36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.828787327 -5.042129993 26.241025925
C 9.215733528 -3.155637026 24.009511948
H 8.959321022 -2.568480492 23.142095566
H 10.590221405 -1.301050663 22.624698639
H 11.115594864 0.214028984 23.649593353
H 12.517909050 0.470902085 24.668958664
H 13.923226357 -0.101175293 23.106470108
C 13.422848701 -1.041787744 22.936403275
O 11.231587410 -1.987458944 22.309438705
N 8.326505661 -3.884274244 24.604152679
O 9.122171402 -5.775232315 26.033096313
O 8.624829292 -3.724004269 27.161909103
S 8.242197037 -4.629714489 26.080375671
H 13.708690643 -1.642554164 22.150493622
C 7.167320251 2.567546368 29.345771790
C 6.057266712 2.777428865 29.936828613
H 5.848609447 3.579023123 30.579113007
C 5.176814079 1.720849991 29.549573898
C 5.771058083 0.776558042 28.969858170
C 11.794569016 -0.252254933 24.348257065
H 11.103342056 -0.210672796 26.366216660
H 10.935524940 -3.466934443 25.184137344
C 11.684564590 -2.514543533 23.452070236
C 8.794445992 -1.529003501 25.925823212
C 8.427850723 -0.435131162 26.727846146
C 7.034712791 0.523249805 28.275951385
C 7.597013950 1.534216166 28.563798904
N 12.514403343 -1.398092031 23.800615311
N 10.034391403 -1.652276397 25.416265488
H 8.034379959 -2.301919460 25.724502563
O 7.433808327 -0.553465247 27.539987564
C 10.508624077 -2.775794983 24.520256042
C 10.928549767 -0.701085865 25.487560272
H 8.973508835 0.486057818 26.636171341
H 12.276914597 -3.424353600 23.345153809
H 4.132176399 1.805007219 29.679395676
