36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.181520462 -4.926007748 26.641267776
C 9.906513214 -2.902517319 24.400857925
H 9.400399208 -2.353176117 23.494487762
N 10.842976570 -1.006646037 23.520652771
C 11.371455193 -0.201190159 24.436317444
H 12.908694267 1.172645211 24.568645477
H 14.279870987 0.061489832 22.918598175
C 12.845458031 -1.426263213 22.524042130
H 13.002390862 -1.987179995 21.681947708
N 8.131266594 -4.081926823 24.965106964
H 8.904193878 -5.575972557 26.313814163
H 8.645532608 -3.896672964 27.031187057
C 8.228459358 -4.649578094 26.302474976
C 13.394040108 -0.344932944 23.051364899
C 7.050908089 2.650023460 29.475177765
C 6.042634487 2.672652006 30.140560150
H 5.616527557 3.388910770 30.794487000
C 5.689279556 1.539556742 29.755052567
O 5.946653366 0.516766548 29.046270370
C 12.510807991 0.352764875 24.108148575
H 11.004384041 -0.082666814 25.459478378
H 11.005560875 -3.201427937 24.650255203
H 11.575017929 -2.785280943 23.119117737
C 8.796183586 -1.409613967 25.922447205
C 8.519854546 -0.463739097 26.769033432
C 7.091832161 0.536152065 28.357172012
C 7.605693817 1.823817134 28.408723831
N 11.811604500 -1.812860966 23.227828979
N 9.963558197 -1.941004157 25.410032272
O 7.763479710 -2.205370903 25.621988297
O 7.519339085 -0.553765595 27.826183319
C 9.270469666 -4.263389587 24.354354858
N 8.077009201 1.946050644 27.410770416
O 9.761167526 -5.270369053 23.836038589
H 8.953370094 2.101922035 26.996807098
N 9.373652458 0.079684474 26.399869919
