36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.726655483 -4.787803650 26.261810303
C 9.469232559 -3.083924770 24.276149750
C 9.519325256 -2.085216999 23.239425659
N 10.545140266 -1.133640289 23.349960327
H 10.388730049 0.625973344 24.312652588
H 12.080400467 0.420563906 24.209676743
H 13.247430801 -0.092181459 22.872236252
C 13.016093254 -1.162864447 22.848100662
C 11.602895737 -1.605330467 22.481603622
N 8.398171425 -3.817357063 24.552576065
O 9.006480217 -5.639041901 26.147964478
O 8.572536469 -3.358035803 26.949722290
S 8.128969193 -4.508230209 26.008918762
H 13.707323074 -1.535118580 22.088920593
C 6.999346733 2.805360794 29.427816391
C 5.855889320 2.825960636 30.107982635
H 5.462557793 3.600211143 30.637521744
C 5.347398281 1.710446000 29.972036362
C 6.279894352 0.722190738 29.478729248
C 11.142829895 -0.127251372 24.326435089
C 11.107427597 -0.844131708 25.616554260
H 10.421358109 -3.242223501 24.745298386
H 11.647678375 -2.654972076 22.652561188
C 8.820560455 -1.354574203 26.159507751
N 8.285717010 -0.283216119 26.697305679
C 7.100115299 0.129888639 28.756578445
H 7.786874294 2.466835976 28.861606598
H 13.212598801 -1.563368082 23.857631683
N 10.076515198 -1.430704832 25.900634766
O 7.974751472 -2.397154331 26.025241852
C 7.820425510 -0.650458872 27.887638092
S 8.185969353 -1.803497672 28.859924316
H 11.995548248 -0.975644767 26.158254623
O 7.059128761 0.299979746 29.938598633
O 8.846858978 -2.148491859 22.255531311
H 11.382410049 -1.227207541 21.490713120
