36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.732711315 -5.001076698 26.367078781
C 9.035561562 -3.159257174 24.286359787
H 8.932367325 -2.479585648 23.443428040
C 10.770702362 -1.349926472 23.326805115
C 11.314785957 -0.567124903 24.244951248
H 12.852437973 0.698629320 24.576745987
H 14.411282539 -0.408358902 23.385354996
C 13.471840858 -0.881088316 23.187055588
H 11.801616669 -2.670792341 22.272853851
N 8.077123642 -3.993632317 24.542552948
O 8.934983253 -5.874863148 25.909013748
O 8.731158257 -3.839766026 27.070865631
S 8.132165909 -4.693764687 26.056840897
H 13.307206154 -0.884791315 22.140691757
C 7.092084408 2.534036160 29.428352356
C 6.030454159 2.671469927 30.154138565
H 5.719085217 3.415523529 30.790805817
C 5.538965225 1.519349933 29.791866302
N 5.722376347 0.516981542 29.141239166
C 12.503057480 -0.090578049 24.041095734
C 10.885411263 -0.608518779 25.642780304
C 11.118944168 -3.179715395 24.326526642
C 11.336987495 -2.445875883 23.216243744
C 8.807709694 -1.908743978 25.631984711
C 7.985136032 -0.215069354 26.810163498
C 6.920922756 0.491871089 28.510248184
C 7.483394146 1.624917865 28.707626343
H 13.428689003 -1.882359862 23.573324203
N 9.918634415 -1.533601999 25.734865189
H 7.768702984 -2.242687941 25.568210602
O 7.417281151 -0.565845132 27.902685165
O 8.943499565 -1.205654144 26.817588806
N 7.599412918 0.566556394 25.899423599
O 10.198786736 -3.772990704 24.625514984
O 11.356559753 -0.017332681 26.516542435
H 8.334511757 0.680047870 25.213972092
