36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.154113770 -5.087290287 26.405750275
H 9.947247505 -3.311369419 23.986141205
H 9.773693085 -1.399583697 22.911746979
C 10.705422401 -1.264618158 23.392160416
O 10.679569244 0.181087151 23.521173477
H 12.337653160 0.471375138 24.366649628
H 13.507600784 -0.341729730 23.153657913
H 12.015080452 -1.367627501 21.636470795
C 11.866879463 -1.810845613 22.540884018
N 7.945467472 -3.415060997 24.611858368
H 8.862903595 -5.720265865 26.490171432
H 8.492777824 -4.051772118 27.084897995
C 8.241611481 -4.836482048 26.333353043
H 13.983353615 -1.712168455 22.319087982
C 7.364399433 2.421561003 29.191669464
C 6.181324959 2.652684450 29.846164703
H 5.781753063 3.471064806 30.398038864
C 5.742547512 1.548270583 29.511100769
H 5.391467094 -0.322132289 28.643392563
C 11.479153633 -0.150263891 24.349555969
H 11.306940079 -0.434497744 25.397157669
C 10.323247910 -2.450174570 24.426572800
H 11.784614563 -2.854973555 22.605169296
C 8.828244209 -1.673216581 25.836791992
H 8.918474197 0.219517455 26.554910660
C 6.070709705 0.451318800 28.719989777
C 8.085880280 1.627830029 28.483903885
H 13.321533203 -1.752671599 24.030252457
N 10.099480629 -1.968074560 25.566465378
O 7.817314625 -2.396265268 25.411676407
O 7.458868504 -0.579732776 27.412712097
H 9.105939865 1.692874908 28.272844315
N 8.505340576 -0.656655610 26.593545914
O 8.581736565 -4.420324802 25.023048401
C 13.264782906 -1.360157609 23.016757965
C 7.275481701 0.502349138 28.134998322
