36
stable:False satoms:27 tatoms:36 sratio:0.75
Cl 6.787078857 -5.172247887 26.311355591
C 9.453759193 -3.494987726 24.234836578
H 9.835402489 -1.757545590 22.629541397
C 10.757936478 -2.206468344 22.974025726
H 11.450408936 0.353339672 23.696027756
H 12.717797279 0.496766478 24.800609589
H 13.298756599 0.426397055 23.242301941
O 13.473427773 -1.792857885 22.041030884
H 11.867574692 -1.031287313 21.685018539
N 8.573898315 -4.056359291 24.580158234
O 9.457054138 -5.822266102 26.001823425
O 8.969144821 -3.947594643 27.242938995
S 8.622710228 -4.687645912 26.088319778
H 14.053165436 -1.194011927 22.294067383
H 8.186673164 2.861634731 28.609764099
C 6.402491093 2.504232883 29.823516846
H 6.289106369 3.453765869 30.397361755
C 5.688141823 1.433932066 29.870986938
C 6.135755539 0.582469106 29.031354904
C 12.482017517 0.066179842 23.886417389
H 10.883490562 -0.835169733 25.370147705
H 11.331070900 -3.117790937 24.838678360
H 11.145722389 -3.076602936 22.546766281
C 8.891224861 -1.807425618 25.753849030
H 8.623075485 0.157426178 26.737121582
C 7.251611710 0.831303537 28.346242905
C 7.514869690 2.119360447 28.782705307
O 12.632699013 -1.320281386 23.810943604
N 10.204317093 -1.466905713 25.221769333
O 7.874609470 -2.277553082 25.344804764
O 7.367176533 -0.788981020 27.637006760
N 8.367021561 -2.064163923 26.728324890
C 10.543539047 -2.573594809 24.394945145
C 12.131763458 -1.593445778 22.552469254
N 7.964420795 0.176771685 27.439043045
H 4.846817970 1.255339742 30.512119293
