36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.190009117 -5.036087990 26.259162903
H 9.915798187 -3.506073475 24.376087189
H 9.664430618 -1.607056379 22.644725800
C 10.525554657 -1.941611767 23.155097961
C 11.720912933 -0.022740752 24.305982590
C 12.822724342 0.051133480 23.575428009
H 13.788989067 0.384412587 23.730670929
H 13.952612877 -1.413528562 22.245950699
H 11.884202957 -2.620704174 21.832498550
H 8.102550507 -4.352211475 24.835588455
H 8.951757431 -5.501589775 25.995075226
O 8.605613708 -3.588517666 26.726295471
C 8.190330505 -4.683738232 25.898218155
C 13.026748657 -0.965942502 22.302164078
H 8.069856644 2.680001020 28.805915833
C 6.218721867 2.358771324 29.858877182
Br 5.959425926 3.848372459 30.781114578
N 5.509688377 1.346460462 29.841650009
C 6.048821449 0.300017357 29.255960464
O 11.850776672 1.074187398 24.071825027
C 10.924033165 -0.510500789 25.376174927
C 10.234180450 -2.498005152 24.307456970
C 11.971832275 -2.080863237 22.714504242
C 8.956698418 -1.382457614 25.996374130
N 8.548653603 -0.280371398 26.585220337
C 7.155368805 0.605560601 28.500177383
C 7.394609928 1.921044469 28.902849197
H 12.472697258 -2.440738201 23.590423584
N 10.123972893 -1.543776989 25.302465439
O 7.126422882 -2.455750465 25.369993210
C 7.805572510 -0.410848737 27.677362442
H 5.697067261 -0.709804058 29.445055008
H 7.800002575 -1.369704008 28.123994827
H 12.788993835 -0.421814412 21.422134399
H 10.956578255 0.107423894 26.218624115
C 8.113381386 -2.516236067 25.991634369
