36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.755023479 -4.959862232 26.613590240
C 8.751284599 -3.265833616 24.148143768
C 9.357382774 -2.625226021 23.252834320
C 10.593195915 -2.108344793 23.628778458
H 10.895036697 0.395661294 23.889568329
H 12.487054825 0.768920660 24.583023071
H 14.042788506 0.141456276 23.120029449
C 13.390232086 -0.524017155 22.576353073
H 11.800996780 -2.214437962 22.020950317
N 8.081300735 -3.928599596 24.773757935
O 9.103688240 -5.569859505 26.354223251
O 8.552936554 -3.519284725 27.335945129
S 8.101103783 -4.592329025 26.293077469
H 13.920561790 -1.357892036 22.256759644
C 7.026074409 2.605515003 29.470569611
C 6.017927170 2.739708185 30.226943970
H 5.719846725 3.528537750 30.807107925
C 5.556928158 1.461630821 30.013891220
C 5.935521603 0.339239299 29.439592361
C 11.754686356 0.031660192 24.370389938
C 11.131952286 -0.337248564 25.797044754
C 10.580728531 -2.259430885 25.034719467
C 11.622731209 -1.847029924 22.998138428
C 8.845495224 -1.274664640 26.087669373
C 8.258883476 -0.564643264 26.948352814
C 7.110150814 0.483688235 28.504653931
C 7.505487442 1.623439789 28.687099457
N 12.395046234 -0.961590588 23.521532059
N 10.243928909 -1.334121108 25.623138428
O 7.921875477 -1.972532153 25.810905457
O 7.531748772 -0.491645038 27.822530746
H 9.022050858 -2.700031281 22.264131546
H 13.029990196 0.003097868 21.675451279
H 5.584127903 -0.581754565 29.672460556
H 7.874147892 -2.948791265 27.734682083
O 11.417481422 0.176080242 26.788347244
