36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.968308449 -4.944144249 26.447620392
C 9.150402069 -3.498765707 24.964374542
H 9.165313721 -1.670745254 23.523010254
C 11.005702972 -1.655517578 23.305833817
C 10.875256538 -0.376884907 23.960004807
H 12.491051674 0.806089222 24.809808731
H 13.767754555 0.110802852 22.870597839
H 13.422761917 -1.564076900 22.316511154
H 11.260247231 -1.634133220 22.267360687
H 8.444975853 -3.783530712 24.226381302
O 9.226425171 -5.821098804 26.207958221
O 8.853419304 -3.901964188 27.546789169
S 8.416527748 -4.662800789 26.399713516
C 13.426160812 -0.836995125 23.047437668
C 7.188004494 2.661155939 29.466205597
C 6.109636307 2.743982077 30.167587280
C 5.662686825 3.495325565 30.827074051
C 5.715841293 1.538222671 29.783922195
C 6.147461414 0.646531343 29.102609634
C 12.112867355 -0.189487249 24.786474228
H 11.797662735 -0.467091829 25.766324997
H 10.181750298 -3.520000696 25.015033722
H 11.553894997 -2.604603767 23.584493637
C 8.604321480 -2.073712349 25.647014618
H 8.170710564 -0.120876744 26.812425613
C 7.188367844 0.488519192 28.343217850
S 8.001568794 1.895593166 28.482543945
N 13.107987404 -1.044462442 24.278171539
N 9.801877975 -1.465244412 25.904409409
O 7.556339741 -2.301791191 26.242357254
N 7.640353680 -0.471498013 27.584939957
O 7.524104118 -1.549936295 25.065458298
H 7.924661160 -1.352784753 27.988748550
H 10.172493935 -1.242337227 26.775680542
H 10.522661209 0.579812169 23.599161148
N 9.928070068 -1.371457934 23.996511459
