36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.281467438 -5.001095772 26.288908005
C 9.778685570 -3.645607948 24.433929443
H 8.779108047 -2.095109224 23.454980850
N 10.544633865 -1.693249464 22.834554672
H 10.485481262 0.561610341 25.195755005
H 12.688358307 0.643663228 24.457239151
H 14.191131592 -0.051825974 23.009178162
C 13.643365860 -0.925318599 22.781425476
C 11.719715118 -2.089755297 23.012845993
O 8.476700783 -3.999222755 24.859416962
O 9.137710571 -5.714376450 26.160018921
H 8.624346733 -3.935822248 26.997230530
C 8.380084991 -4.692902565 26.150611877
H 13.980482101 -1.581833482 22.096376419
C 7.236361504 2.671092987 29.190078735
C 6.131814480 2.584484577 30.022363663
H 5.723322868 3.309286833 30.691709518
C 5.682493210 1.457570076 29.793613434
C 5.972126484 0.501244962 29.103506088
C 12.107042313 -0.197763860 24.301359177
C 10.930883408 -0.339213938 24.946468353
H 10.558658600 -3.534041166 25.202966690
H 12.029772758 -3.105163336 23.042238235
C 8.345764160 -1.619110584 26.019313812
C 8.297544479 -0.302831769 26.683164597
C 7.039633751 0.524338126 28.390161514
N 7.612154484 1.670033932 28.472787857
N 12.547287941 -1.138870955 23.434696198
N 10.206229210 -1.476215005 25.037673950
O 7.423980236 -2.303148031 25.666667938
O 7.483059406 -0.547569335 27.684219360
N 9.575368881 -1.801176310 26.106927872
H 7.778731346 3.584098816 29.097396851
O 8.813446999 0.720168054 26.397190094
C 9.769847870 -2.228589773 23.854679108
H 10.137557983 -4.434693813 23.801305771
