36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
Cl 6.704859734 -5.124933720 26.357576370
C 9.694867134 -3.278278112 24.920434952
O 9.641737938 -1.507164240 23.202259064
C 10.908761978 -1.486479998 23.460330963
C 11.260376930 -0.328490913 24.471599579
H 12.688809395 1.011626601 24.928598404
C 13.491639137 -0.085417911 23.396038055
C 13.224602699 -1.191642523 22.721708298
H 11.502684593 -2.592321634 21.798625946
N 8.620235443 -3.948474169 24.681196213
O 9.288869858 -5.785849094 26.137643814
O 8.761848450 -3.773150444 27.250949860
S 8.519493103 -4.598692894 26.155569077
H 13.679376602 -1.535325289 21.867195129
C 7.004759789 2.296989679 29.435598373
C 5.845438480 2.659023762 30.260520935
H 5.655419827 3.456499100 30.763719559
H 5.270716667 1.942457318 30.224800110
H 5.521529198 -0.108978771 29.035135269
C 12.452596664 0.271330029 24.292352676
H 10.779521942 -0.234774545 25.364156723
H 10.724802017 -3.555311918 24.993080139
C 11.435668945 -2.651391745 22.859592438
C 8.719924927 -1.373519778 25.813491821
C 8.666915894 -0.151249081 26.295495987
C 7.180511475 0.933122158 28.469097137
C 7.690348148 1.910050392 28.848356247
N 12.230443954 -1.819967031 23.318967819
N 9.587275505 -2.036861181 25.441268921
O 7.940720081 -2.148031712 25.516902924
C 7.032357216 -0.483408779 27.585973740
H 11.241228104 -3.689420223 23.103687286
H 14.382514000 0.471106887 23.271007538
C 6.350619316 0.087304324 28.513164520
H 6.895863533 -1.517293572 27.418958664
N 7.769718647 0.164193928 26.737932205
