36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.974496365 -4.884257317 26.328765869
C 9.741128922 -3.232009888 23.871562958
H 9.501917839 -2.390866041 23.212106705
H 10.465566635 -0.709537268 23.334663391
C 10.843536377 -0.531269670 24.268354416
H 12.407288551 0.965998590 24.413312912
H 13.934754372 -0.148944184 22.940574646
H 13.324273109 -2.176396370 22.056095123
C 12.637645721 -1.910243034 22.853052139
C 8.396954536 -3.501210213 24.599092484
O 9.263630867 -5.573799133 25.918676376
O 8.848078728 -3.604095459 27.187406540
S 8.369861603 -4.498899937 26.171741486
C 13.012616158 -0.508375764 23.158367157
C 7.344466209 2.852608919 29.609319687
C 6.270173073 2.503675938 29.882015228
H 5.662621498 3.098711729 30.503152847
C 5.966500759 1.274472833 29.318990707
H 5.307606220 0.615409851 29.238292694
C 12.161733627 0.115189232 23.947198868
C 10.384739876 -0.421358615 25.526815414
H 10.533024788 -3.076871872 24.600223541
H 11.713713646 -2.334661961 22.617158890
C 8.683776855 -1.432199597 25.697193146
C 8.604316711 -0.491249621 26.671686172
C 7.306108475 0.526351452 28.255922318
C 8.297013283 2.190796375 28.847415924
H 12.819831848 -2.305977106 23.827196121
N 9.977237701 -1.227360964 25.278745651
O 7.893692970 -2.318703890 25.172645569
O 7.485809326 -0.408678800 27.553834915
C 8.489474297 1.364331126 28.340023041
H 10.063308716 -4.049034119 23.274936676
N 9.768527031 0.087247051 26.664649963
H 9.562179565 1.340402603 28.090238571
H 7.719085693 -3.995840311 23.951478958
