36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 7.022388935 -5.094352245 26.267917633
H 9.051959991 -3.747617960 23.952276230
O 9.538141251 -1.873817086 23.357358932
C 10.651609421 -1.482812643 23.698734283
C 11.323302269 -0.296757877 24.347154617
H 12.687088966 1.179540038 24.427976608
C 13.375144005 -0.317046165 23.171054840
H 13.330661774 -2.077651024 21.335805893
C 12.815983772 -1.959267259 22.244205475
N 8.204930305 -3.807447195 24.498973846
O 9.306387901 -5.702522755 25.710363388
O 8.921347618 -3.799098015 26.994955063
S 8.378883362 -4.657759190 25.981168747
H 14.172983170 -0.021325517 22.614536285
C 7.361426353 2.762159348 29.241502762
C 6.192964554 2.863794804 29.891448975
H 5.926640034 3.640345573 30.475728989
H 4.622990608 1.475214005 29.983825684
C 6.071919918 0.774631262 28.847167969
C 12.435239792 0.313074201 24.029338837
H 10.966012001 -0.090165570 25.282154083
H 10.705371857 -3.105251551 24.723958969
H 11.507592201 -3.272594690 22.863817215
C 8.843041420 -1.205660343 25.666847229
C 8.243417740 -0.432043552 26.394256592
C 7.245475769 0.614640057 28.147245407
C 7.767744064 1.844330668 28.536573410
N 12.965144157 -1.514511943 23.202774048
N 10.164149284 -2.272813559 24.576934814
O 7.753635406 -2.803534985 24.960695267
H 7.644818783 -1.147147775 27.720481873
H 10.390275955 -1.688626170 26.352474213
C 11.904051781 -2.343290806 22.913309097
N 9.634958267 -1.948352575 25.726442337
N 7.739914894 -0.205807388 27.320409775
C 5.490431309 1.655535221 29.606227875
