36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.231233120 -4.757532120 26.440048218
H 9.931069374 -3.274319649 24.086038589
H 9.586605072 -1.187280059 22.645643234
C 10.737723351 -1.455260277 22.509824753
H 10.571322441 0.356391013 24.343566895
H 12.712742805 0.809197903 24.211942673
H 14.238821983 0.103817418 22.953567505
C 13.495591164 -0.653020740 23.032608032
O 11.572369576 -1.546552539 21.716346741
N 8.304497719 -3.589066982 24.942073822
O 8.983078957 -5.541343689 25.920694351
O 8.827122688 -3.861598492 27.166746140
C 8.328575134 -4.476294041 26.165369034
H 13.512276649 -1.118774772 22.086486816
C 7.242353916 2.684721231 29.242700577
C 6.171436310 2.644807816 29.918361664
H 5.813429832 3.424436331 30.486274719
N 5.649750710 1.393738270 29.764429092
C 6.249647141 0.389394671 29.187738419
C 12.486484528 -0.188903153 24.096696854
C 11.152517319 -0.261141300 24.928407669
C 10.533050537 -2.496704102 24.304367065
H 12.187260628 -2.898857117 23.101306915
C 9.102555275 -1.373775721 25.667640686
C 8.600094795 -0.523359537 26.499208450
C 7.319123745 0.558234036 28.317016602
C 7.750507832 1.755473614 28.535200119
O 13.193396568 -1.303863883 24.126424789
N 10.380845070 -1.458763242 25.105478287
H 7.397838116 -2.198506832 25.798418045
C 7.771271706 -0.448834062 27.417190552
N 8.294814110 -2.436285019 25.412094116
H 5.948247910 -0.597657740 29.437423706
H 7.329830647 -1.398578048 27.559911728
C 11.371543884 -2.217954636 22.957878113
H 11.416616440 0.112313725 25.891925812
