36
stable:False satoms:27 tatoms:36 sratio:0.75
F 6.758291721 -5.056588650 26.430290222
H 9.852429390 -3.431151867 24.010412216
H 9.220590591 -2.025072813 23.344470978
H 10.789422989 -1.575447440 22.173341751
H 10.886448860 0.267195523 23.780595779
H 12.469095230 0.521101654 24.491626740
H 13.913335800 -0.213229045 22.938480377
C 13.133385658 -0.735722959 22.432071686
C 11.267865181 -2.095908642 22.975778580
N 7.939247131 -3.622806787 24.810272217
O 8.928482056 -5.704545498 25.746301651
O 8.682228088 -3.852225304 27.200035095
S 8.146293640 -4.535127163 26.053709030
H 13.490131378 -1.515725255 21.829431534
H 6.949713230 3.024108171 29.703937531
C 6.023527145 2.684896708 30.046712875
H 5.532455921 3.385671616 30.662050247
C 5.360138416 1.452910423 29.835582733
C 6.085591316 0.976113617 29.183248520
C 11.724711418 -0.222580940 24.258920670
C 11.204798698 -0.993473947 25.378990173
C 10.082622528 -2.412102461 23.898538589
H 11.736450195 -3.029939175 22.749114990
C 9.036689758 -1.838763475 25.859685898
H 8.127074242 -0.084947757 26.473182678
C 7.014602661 0.773906112 28.393184662
H 7.618781090 1.578589201 28.140691757
N 12.354821205 -1.291826129 23.496932983
N 10.089730263 -1.653075337 25.116497040
O 7.943603992 -2.425490379 25.422149658
O 7.651225090 -0.418425053 27.193450928
H 9.253782272 -1.695834637 26.902742386
H 12.630515099 -0.012513014 21.718683243
H 6.625686169 -1.473691702 28.609329224
C 6.985842228 -0.514754713 28.152166367
H 11.850826263 -1.321428180 26.145704269
