36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.899246693 -5.020276070 26.126960754
C 9.297048569 -3.299069166 24.582315445
H 9.721392632 -1.004571676 23.196508408
C 10.255931854 -1.099325538 24.136304855
C 10.856486320 0.181029096 24.858852386
C 12.706047058 0.349468172 23.507375717
H 13.746864319 0.588738441 23.563282013
C 12.788348198 -1.097226977 22.915050507
H 11.910323143 -1.440441012 22.370824814
N 8.320121765 -3.563554525 25.411367416
O 8.923617363 -5.647123337 26.172483444
H 8.562522888 -2.893705606 27.317302704
C 7.944633484 -4.661260128 26.381765366
H 13.618853569 -1.162616372 22.238142014
C 7.136027336 2.626339674 29.366138458
C 6.154322624 2.675542116 29.977104187
H 5.645827770 3.341387987 30.643810272
H 4.977795601 0.802071035 29.666095734
C 5.857370853 1.143898606 29.322460175
C 12.150927544 0.353975296 24.728761673
H 10.971282005 -0.066207968 25.935606003
C 10.312387466 -2.487215281 24.512195587
H 11.241768837 -2.944770813 24.092969894
C 8.695209503 -1.390123367 26.009120941
C 7.891125679 -0.168614969 26.529632568
C 7.002715111 0.860313594 28.474775314
N 7.743487358 1.862229824 28.525442123
H 12.899374962 -1.702621818 23.795240402
N 9.797148705 -1.509449363 25.340480804
N 8.277559280 -2.546073675 26.290723801
O 7.397074223 -0.277405083 27.790683746
H 12.182642937 1.019978404 22.810737610
O 7.541218758 0.745528221 25.848806381
H 7.840165138 -4.526131153 27.525634766
H 9.767036438 -5.337772846 26.497323990
H 10.168919563 1.035640717 24.708265305
