36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.894628525 -5.027872562 26.308652878
C 9.673131943 -3.370980024 24.331645966
C 10.080670357 -2.554123163 23.171373367
H 9.918070793 -1.529079080 23.241453171
H 10.887248039 0.470565736 23.764116287
C 12.757242203 -0.210910469 23.779705048
H 13.591702461 0.353153139 23.741437912
C 12.950938225 -1.435296535 22.808282852
H 11.639677048 -2.220406294 21.965433121
N 8.557466507 -3.974640131 24.565814972
O 9.189661026 -5.814066887 26.142414093
O 8.627366066 -3.579754591 27.076213837
S 8.279338837 -4.729269505 26.047668457
H 13.701377869 -1.513951778 22.224800110
C 7.020727634 2.556308985 29.284046173
C 5.989535332 2.651402473 30.122714996
H 5.585066795 3.361622334 30.739217758
C 5.523550510 1.420366049 29.880891800
C 5.976376534 0.456695497 29.121889114
C 11.584205627 -0.093507700 24.285785675
H 11.311881065 -0.161019325 26.326246262
H 10.500891685 -3.454415560 25.002779007
H 12.014433861 -3.033394098 23.529106140
C 9.014492035 -1.410719991 26.223863602
C 8.665817261 -0.379784614 27.112745285
C 7.041369915 0.493206054 28.338060379
C 7.540184498 1.810433507 28.323682785
N 11.868072510 -2.202191830 22.977937698
N 10.053488731 -1.535727859 25.471788406
O 7.089710236 -2.521823645 25.785001755
O 7.459444523 -0.511209548 27.594087601
H 9.911346436 -3.129993677 22.281587601
H 8.065150261 2.224890232 27.515748978
S 9.872846603 0.575916350 27.682353973
C 10.983983994 -0.604795992 25.462644577
C 8.104265213 -2.531775951 26.341291428
