36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.767982483 -5.088673115 26.441125870
C 9.413665771 -3.612164974 24.399866104
H 9.243170738 -1.761504769 22.774345398
C 10.127372742 -1.760908127 23.348957062
C 10.989479065 -0.548468173 25.048191071
C 13.006094933 0.422132552 24.135173798
C 13.867985725 0.062701121 23.198568344
C 13.414480209 -1.081341505 22.635913849
H 11.525916100 -2.703940630 22.012102127
N 8.185014725 -3.663094521 24.807577133
O 9.019342422 -5.764820576 25.910221100
O 8.658290863 -3.885373116 27.317970276
S 8.148213387 -4.709366322 26.272792816
H 13.832827568 -1.663063884 21.867065430
H 7.842152596 2.905535460 29.046281815
C 5.884524822 2.465616703 29.909877777
H 5.594149590 3.360687256 30.525417328
N 5.104774952 1.455960751 29.736091614
C 5.770244598 0.697078586 29.125806808
C 12.026666641 -0.389557391 24.243377686
H 11.146113396 -0.218739152 25.994987488
H 10.457406044 -3.434028864 24.640941620
C 11.318248749 -2.108673811 22.843275070
C 8.877857208 -1.497854710 25.546192169
C 8.713291168 -0.615138471 26.547142029
C 7.036726952 0.773676872 28.770038605
C 7.089757919 2.233009338 29.188163757
N 12.305577278 -1.357906461 23.288322449
N 9.982718468 -1.411488295 24.707859039
O 7.910487652 -2.394491196 25.328287125
O 7.049657345 -1.702209711 27.768051147
H 9.313940048 0.245842114 26.648817062
C 7.801318169 -0.794156551 27.666690826
H 7.365608692 -3.949544668 24.264717102
N 8.012764931 0.115032561 28.576656342
H 14.731800079 0.628707945 22.949644089
