36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.294461727 -4.963882923 26.108196259
C 9.682779312 -3.911938190 24.084823608
H 9.217023849 -2.167254448 23.333837509
C 11.097606659 -1.638499737 23.545316696
C 11.381259918 -0.484571517 24.338605881
H 12.811626434 1.062102079 24.473226547
H 14.185974121 0.111539111 23.075155258
C 13.246824265 -1.443160057 22.501276016
C 12.027770996 -2.127802134 22.665853500
N 8.567898750 -4.197508335 24.550893784
H 9.076025963 -5.617413998 26.061077118
H 8.699998856 -3.900077105 26.756919861
C 8.391875267 -4.693404198 25.941383362
H 13.989259720 -1.742726803 21.825830460
C 7.328953743 2.722350359 29.231481552
C 6.085391045 2.863056183 29.631515503
H 5.823525429 3.354068995 30.599607468
C 5.847411156 1.581441998 29.515176773
C 6.294197559 0.629160106 28.885641098
C 12.547452927 0.140756816 24.046503067
H 10.864696503 -0.169675529 25.199073792
C 10.064119339 -2.518928528 24.026144028
H 11.864498138 -3.070863008 22.279077530
C 8.735402107 -1.625628114 25.721044540
C 8.756390572 -0.457581341 26.558731079
C 7.312999249 0.551528394 28.170694351
S 8.226685524 1.924169183 28.245414734
N 13.375026703 -0.472815484 23.268352509
H 10.683160782 -1.883751869 25.890716553
O 7.749618530 -2.260260105 25.443227768
H 7.218065739 -1.259088516 27.510950089
H 9.598928452 0.195460960 26.644229889
N 7.764167786 -0.413609415 27.355285645
N 9.923154831 -2.189451456 25.396448135
Br 10.943180084 -5.269751072 23.554231644
H 5.539418697 3.358440876 28.797353745
