36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
F 7.051315308 -4.937850475 26.310184479
C 9.447018623 -3.002568007 24.276546478
H 9.221398354 -2.601191998 23.258512497
N 10.801264763 -1.331205010 23.182270050
C 11.218260765 -0.498980492 24.278547287
C 12.479914665 1.084647179 24.696475983
H 14.196685791 -0.276790947 23.318227768
C 13.075449944 -1.643064141 22.614084244
C 11.731287956 -2.118926287 22.773019791
H 8.594148636 -3.722151756 24.530406952
O 9.089495659 -5.648027897 25.799079895
O 8.734597206 -3.839677572 26.844764709
C 8.382998466 -4.946448803 26.594713211
H 13.771343231 -2.022070169 21.961135864
N 7.421963215 2.693755150 29.284431458
C 6.364265442 2.571201324 29.892621994
H 5.859552860 3.233770847 30.572507858
H 5.065563202 0.744256914 29.671552658
C 5.959342480 1.002929330 29.304704666
C 12.345105171 -0.011821227 24.186191559
O 10.910304070 -0.140568137 25.492671967
H 10.464049339 -3.413164377 24.467065811
H 11.548968315 -3.142209530 22.680019379
C 8.436918259 -1.526477814 25.559297562
C 8.017985344 -0.202214152 26.684532166
C 7.011515141 0.616429806 28.457061768
C 7.697241783 1.645761847 28.581970215
N 13.345564842 -0.754641056 23.419050217
N 9.627868652 -1.862428546 25.226566315
O 7.502918243 -2.384497643 25.766359329
O 7.283176899 -0.503567755 27.740427017
H 8.330014229 -5.536509514 27.573505402
O 8.878355980 -0.766694009 24.611724854
H 7.463662148 0.357766330 25.942220688
H 8.992253304 0.190340936 26.902597427
H 12.573992729 1.973395824 25.064323425
