36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.315969944 -5.004134178 26.134706497
C 9.391001701 -3.560567379 24.287458420
H 9.684831619 -1.713034034 22.638816833
C 10.692978859 -2.110228539 22.903383255
H 11.308630943 0.060292240 23.226673126
H 12.547411919 0.749708474 24.110731125
H 14.130015373 -0.257134974 23.267610550
C 13.332093239 -0.844471216 22.900518417
H 11.307218552 -1.849445820 22.033256531
N 8.508085251 -4.118039608 24.605636597
H 9.043314934 -5.643937588 25.970651627
H 8.721479416 -4.003410816 26.737133026
C 8.393753052 -4.726189613 25.958696365
H 13.222499847 -0.725476980 21.903184891
C 7.051280499 2.456573486 29.263139725
C 6.065648556 2.756434441 30.030656815
H 5.914819241 3.592353344 30.579387665
H 5.363788128 1.962899804 30.039731979
C 5.906766891 0.234058484 28.837615967
C 12.077487946 -0.186878115 23.962644577
H 11.001194954 0.068291530 25.705055237
C 10.428888321 -2.633896112 24.139238358
O 11.497623444 -2.935578823 23.580429077
C 8.914311409 -1.546987653 25.541334152
H 9.046383858 0.298981428 26.282712936
C 6.734550476 0.530025840 28.515514374
C 7.457319736 1.663750648 28.654485703
H 13.278843880 -1.822925329 23.226745605
N 10.140662193 -1.625058651 25.194608688
O 7.958651066 -2.203162432 25.251161575
O 7.680550575 -0.553504050 27.139646530
O 6.377129555 -1.967181444 27.862583160
C 11.280708313 -0.664615095 25.042377472
N 8.709892273 -0.545187235 26.383319855
C 6.776383877 -0.872382164 27.866722107
O 12.470360756 -1.146157742 24.962266922
