36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.622186184 -5.065495968 26.365543365
C 9.405841827 -3.725798368 24.026460648
H 9.468951225 -1.527079105 22.945720673
C 10.511158943 -1.413378358 23.060661316
C 11.049628258 -0.523707867 24.046821594
H 12.656236649 0.680485308 24.520074844
H 14.211672783 -0.310464799 23.282871246
C 13.312167168 -0.891158402 23.175352097
C 11.313635826 -2.123136759 22.394927979
O 8.197633743 -3.852925301 24.690584183
O 9.135673523 -5.706028938 26.009914398
O 8.670985222 -3.697302341 27.185499191
S 8.253136635 -4.608666420 26.161867142
H 13.227389336 -1.032924771 22.132526398
H 7.061562538 3.172427416 29.689250946
C 6.151740551 2.859369993 30.144992828
H 5.609883308 3.440308332 30.775398254
C 5.882483482 1.726386666 29.781145096
C 5.628023624 0.127500877 29.207702637
C 12.282356262 -0.098966539 23.965732574
H 11.003819466 -0.069549389 25.948745728
N 10.464053154 -3.230498791 24.740121841
H 11.642196655 -2.887945414 22.891790390
C 8.482753754 -1.398633718 26.000297546
C 8.466007233 -0.288354158 26.880804062
C 6.420278072 0.711464763 28.954309464
H 8.104448318 1.693801641 28.291591644
H 13.297829628 -1.845674276 23.703834534
N 10.441513062 -2.365036488 25.638849258
O 7.584862232 -2.153121233 25.730346680
O 7.467751026 -0.314587951 27.734313965
O 9.504310608 -4.159857273 22.932510376
N 9.723475456 -1.401158690 25.627426147
H 9.309470177 0.356572300 26.962768555
N 10.397018433 -0.314209163 25.217172623
C 7.569628239 0.805735052 28.217241287
