36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.046021938 -5.041380405 26.067806244
C 9.529633522 -3.182419777 23.749399185
H 9.219668388 -2.275447607 23.234804153
H 11.070070267 -0.510733783 22.775033951
C 11.240142822 -0.684470594 24.799425125
H 12.209075928 0.745902002 23.649433136
H 13.993678093 -0.507051349 23.565057755
C 13.121810913 -1.018495440 23.053710938
H 11.756235123 -2.253361702 21.869707108
N 8.692843437 -3.923981428 24.405128479
O 9.380992889 -5.714560032 25.986110687
O 8.810507774 -3.633245945 26.938169479
S 8.465044975 -4.598249912 25.914064407
H 13.419338226 -0.930927336 22.001615524
C 7.375672817 2.484040976 28.833919525
C 6.387822628 2.540063143 29.653018951
H 6.093914032 3.353441238 30.295104980
N 5.717066765 1.444045544 29.575914383
H 5.606439114 -0.393721759 28.770132065
C 11.832118034 -0.252847403 23.526336670
H 11.639877319 -0.236563742 25.674772263
C 10.852341652 -3.341518164 23.328151703
C 11.870335579 -2.777762651 22.808395386
C 9.199189186 -1.538397551 25.651666641
C 9.073019981 -0.578059614 26.811740875
C 7.355847836 0.516427517 28.019960403
C 7.887435436 1.739473104 27.854299545
O 12.984335899 -2.242173672 23.542551041
N 10.387467384 -1.621033549 25.098672867
O 8.214225769 -2.214838982 25.375215530
N 7.895722389 -0.632428646 27.443807602
C 6.197488785 0.458368808 28.784152985
H 7.604756355 -1.559609890 27.691274643
H 8.492465973 2.041189194 27.009634018
S 11.456689835 -4.531165600 22.382568359
O 10.078292847 -0.051459514 27.261951447
