36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.073146343 -4.924761295 26.163520813
C 9.718469620 -3.122249842 24.455739975
C 9.794445038 -1.855974197 23.831718445
C 11.131459236 -1.591835856 23.428827286
H 11.150050163 0.259303659 24.212833405
C 12.961869240 0.473294586 23.846973419
H 13.775377274 0.274835140 23.601631165
C 13.366239548 -1.843196988 21.983409882
C 12.113851547 -2.176877975 22.669809341
N 8.507282257 -3.483134508 24.948589325
O 9.228938103 -5.663746357 25.854515076
O 8.751848221 -3.895460367 27.366243362
S 8.350655556 -4.564072609 26.152948380
H 13.774956703 -0.985706747 22.083290100
C 7.256416798 2.538253546 29.243612289
C 6.139797688 2.608882427 29.956996918
H 5.745170116 3.381084681 30.579219818
C 5.706007957 1.420222521 29.638914108
C 6.002418041 0.333493829 29.001911163
C 11.938738823 -0.457420081 24.100404739
H 10.685780525 -0.661815464 25.672929764
H 10.634949684 -3.486467123 24.869316101
O 11.799118996 -3.066672564 23.074161530
C 8.817412376 -1.352366209 25.785865784
C 8.528004646 -0.626662850 26.521385193
C 7.235502720 0.561987877 28.373319626
C 7.887078762 1.810186744 28.443313599
H 12.614434242 -1.188148499 24.616100311
N 9.928700447 -1.122543216 25.218547821
O 7.912564754 -2.442260265 25.566699982
C 7.758153915 -0.583537936 27.692008972
H 8.991521835 -1.587958455 23.164388657
H 8.754850388 2.095367670 27.927824020
H 13.776413918 -2.617643833 21.411497116
O 7.664405346 -1.717059970 27.992948532
H 5.513247967 -0.593564987 28.935501099
