36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
F 7.035113811 -4.923792362 26.580560684
C 9.854354858 -2.609902859 23.493564606
H 9.081444740 -1.881470442 23.220439911
C 11.131344795 -1.904358149 23.429965973
C 11.272793770 -0.534614265 24.238861084
O 12.702557564 1.174443126 24.681192398
H 14.086260796 0.146567777 23.331134796
C 13.001718521 -1.161501646 22.299112320
C 11.851127625 -1.603310466 22.310386658
O 8.087128639 -3.811845541 24.867509842
O 9.279848099 -5.414463043 26.044986725
O 8.761741638 -3.440224648 27.148756027
S 8.351402283 -4.361649036 26.148571014
H 13.754470825 -1.390308142 21.630491257
C 7.154371262 2.683742762 29.365678787
C 6.172828674 2.849019766 30.079982758
H 5.888949394 3.639096975 30.694694519
C 5.623219013 1.621375203 29.764144897
C 5.767490387 0.592415452 29.039604187
C 12.416095734 0.194377244 24.124349594
H 10.969097137 0.115441896 26.030805588
C 10.373840332 -2.663752556 24.786817551
H 11.999822617 -2.645565748 23.581607819
C 8.647284508 -1.344208717 25.909673691
C 8.502366066 -0.285466939 26.882556915
C 7.009787083 0.630686224 28.358793259
C 7.596683025 1.714635491 28.553007126
N 13.282450676 -0.429321021 23.324254990
N 9.908287048 -1.564219236 25.527801514
O 7.718006134 -1.988394022 25.512651443
O 7.466564178 -0.388517976 27.589012146
H 9.621331215 -3.505460978 22.951534271
H 10.739790916 -3.459787607 25.361455917
H 9.249572754 0.433631569 27.109680176
N 10.648404121 -0.471856356 25.311660767
H 5.073154926 -0.164492130 28.870014191
