36
stable:False satoms:27 tatoms:36 sratio:0.75
F 6.640166759 -5.282816410 26.856060028
H 9.680580139 -3.553428650 24.365772247
H 8.815567017 -2.196611166 23.850738525
C 10.742534637 -1.682505846 24.068046570
C 11.026877403 -0.540653825 24.815456390
H 12.680431366 0.618486524 25.072216034
C 12.692955971 0.023169527 23.089395523
H 13.535144806 -1.789044499 22.335279465
C 11.710718155 -2.213539124 23.301868439
N 7.667885780 -3.881623507 25.322111130
O 8.664623260 -5.911859989 26.123197556
O 8.525793076 -4.271618843 27.572839737
S 7.948661327 -4.801591396 26.459823608
C 12.938872337 -1.457680583 23.158733368
C 6.934256077 2.409137964 29.549203873
C 5.877346516 2.636786938 30.324087143
H 5.558264732 3.413959980 30.919078827
C 5.404631615 1.448629379 30.087825775
C 5.750994682 0.395286888 29.417715073
C 11.952566147 0.457405537 24.331438065
H 10.718594551 -0.469294339 25.783054352
C 9.673281670 -2.523996353 24.515453339
H 11.656402588 -3.220583439 23.091077805
C 8.463391304 -1.797902465 26.233812332
C 7.957834244 -0.842443168 27.030340195
C 6.802719593 0.370517910 28.674108505
N 7.468231678 1.554564834 28.832044601
H 13.403371811 -1.683731794 24.102214813
N 9.530405045 -2.243933201 25.881549835
O 7.768123150 -2.679939985 25.837097168
C 7.088500023 -0.787432134 27.870027542
O 6.273725986 -1.823762417 28.084939957
H 11.453537941 1.424188256 24.186441422
H 12.039041519 0.219462186 22.302690506
H 6.024522305 -2.673942089 27.713260651
H 13.574895859 0.566353738 22.946434021
