36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.217667103 -5.096802711 26.402843475
H 10.008810043 -3.524889469 24.261169434
H 9.333783150 -2.225746632 23.598361969
C 11.258872986 -1.612789989 23.650568008
C 11.452566147 -0.324864179 24.511274338
H 12.804797173 1.141944289 24.625040054
C 13.623167038 -0.107244998 23.194339752
H 13.867916107 -1.663934827 21.805412292
H 11.251041412 -2.816440344 21.920522690
H 8.150468826 -4.433742046 25.022726059
H 8.810970306 -5.799396515 26.030729294
H 8.785176277 -4.220469475 26.793352127
C 8.236815453 -4.880937099 26.068386078
C 13.414885521 -1.225933552 22.554719925
C 7.092157364 2.487475157 29.231576920
C 6.092331886 2.623425245 30.017972946
H 5.738780975 3.415524960 30.653764725
C 5.585919380 1.493811250 29.788631439
C 5.863475323 0.499780089 29.144294739
C 12.588489532 0.305843741 24.145084381
H 10.940828323 -0.211024806 25.344886780
C 9.822969437 -2.577470779 24.621627808
C 11.507701874 -2.316585064 22.771055222
C 9.005456924 -2.125513792 25.447917938
H 8.321282387 -0.100257136 26.508319855
C 6.897561550 0.377805769 28.365234375
C 7.587100029 1.680319786 28.231620789
N 12.359114647 -1.769985318 23.174137115
N 10.279723167 -1.980013013 25.776781082
O 7.565805912 -2.244920254 25.041118622
O 7.166112900 -0.768214405 27.964788437
Cl 15.044497490 0.710854709 22.853900909
C 7.805709362 -2.215691566 26.282590866
H 7.327392101 -2.941141129 26.944902420
O 8.291090965 1.963301420 27.360721588
C 7.772251606 -0.840845525 26.976865768
