36
stable:False satoms:18 tatoms:36 sratio:0.5
H 7.039287567 -4.944919109 26.000232697
C 9.332942963 -3.363768816 24.161180496
H 9.284629822 -1.723955989 23.273435593
C 11.293526649 -2.051427841 23.177745819
C 10.975131035 -0.341246545 25.088098526
H 12.592736244 0.748285055 24.296251297
H 13.841035843 0.006001303 22.742996216
C 13.514386177 -1.021649599 22.662290573
H 11.157312393 -1.930701613 22.131158829
N 8.446278572 -4.079022884 24.370256424
O 8.927306175 -5.563153744 26.055135727
O 8.824553490 -3.310398817 27.570125580
C 8.161265373 -4.633955002 25.743766785
H 13.328748703 -1.235589385 21.646686554
N 7.378858089 2.898947954 29.355976105
C 6.302862644 2.736543655 29.980577469
O 5.621009827 3.247284412 30.697832108
H 5.208244324 0.831221938 29.599988937
C 6.118052959 0.941709578 29.169828415
C 12.011331558 -0.132846907 24.239406586
H 11.008028984 0.178198755 25.997343063
C 10.027601242 -2.184108019 23.956951141
H 11.739415169 -2.990811825 23.397445679
C 8.714273453 -1.102974057 25.556564331
C 8.400076866 -0.447531372 26.703735352
C 7.149071693 0.552976549 28.449729919
C 8.014570236 2.212397575 28.756864548
N 12.390337944 -1.167398214 23.517253876
N 10.088715553 -1.328673244 25.112075806
O 7.996709824 -2.337428093 25.693363190
C 7.573238850 -0.543267965 27.625894547
H 8.196118355 -0.504456520 24.799554825
O 8.198936462 1.174170494 28.340867996
C 8.400190353 -3.319270611 26.493268967
H 14.345395088 -1.674907327 22.982055664
H 7.172388554 -1.516324043 27.755596161
