36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.087954044 -4.844094276 26.271591187
C 8.981259346 -3.023894548 23.942016602
C 9.517181396 -2.229231596 23.242790222
C 10.495851517 -1.713802218 22.833599091
C 11.090793610 0.331101805 24.012935638
H 12.889403343 0.503077149 24.996004105
H 13.270824432 0.588227689 23.337238312
H 13.618497849 -1.418773055 21.995321274
C 11.689983368 -2.173601866 22.733392715
N 8.242119789 -3.472270250 24.771469116
O 9.025469780 -5.428514481 26.199792862
O 8.454139709 -3.442686796 27.053541183
C 8.089381218 -4.796205521 26.777496338
C 12.929008484 -1.523874044 22.746257782
C 7.043862820 2.545753002 29.265815735
C 6.086274624 2.751273870 29.947378159
H 5.668879986 3.516013861 30.560348511
C 5.615510941 1.503146648 29.628185272
C 5.961591244 0.598429203 28.938625336
C 12.659419060 0.087597258 24.062543869
C 10.565230370 -0.148842186 24.996912003
H 10.597453117 -2.289441109 25.071977615
H 11.662350655 -3.198727131 22.974853516
C 8.904511452 -1.484059095 25.925157547
C 8.383332253 -0.343132973 26.578639984
C 7.157940388 0.610996425 28.261014938
N 7.750567913 1.740853667 28.485664368
N 13.016556740 -1.240787864 23.939855576
N 10.152518272 -1.470394254 25.449029922
N 8.251206398 -2.633707523 25.777696609
O 7.521488190 -0.475916743 27.535186768
H 10.902166367 0.621466160 23.001836777
H 8.559564590 -2.734233618 27.710399628
O 10.294097900 1.080862522 24.947017670
H 8.686918259 0.640570760 26.247976303
H 7.916325092 -5.243537903 27.809173584
