36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.903523445 -4.882486343 26.570352554
H 9.383716583 -2.946147919 23.623584747
C 9.496047020 -1.857954860 23.761671066
C 10.820774078 -1.251737356 23.741172791
H 10.369160652 0.687089920 24.200576782
H 12.118233681 0.529983640 24.405899048
H 13.468645096 -0.327711880 23.444799423
H 12.079836845 -1.368988752 21.873088837
C 11.950207710 -1.814551234 22.813282013
N 7.888967514 -3.497226477 25.311370850
H 8.598327637 -5.407322407 26.036596298
H 8.415184021 -4.073345661 27.288753510
C 7.944163322 -4.514195919 26.332723618
H 13.939535141 -1.699014544 22.668088913
N 7.264081955 2.661802530 29.488742828
C 6.206799507 2.550705433 30.015029907
H 5.653598785 3.209048033 30.640771866
H 4.931303978 0.611519337 29.808050156
C 5.794126511 0.866501987 29.351135254
C 11.195033073 0.091304488 24.129138947
H 11.368478775 -0.921804011 25.982992172
H 11.331105232 -2.663016319 25.286451340
H 11.809104919 -2.879973888 22.820600510
C 8.663221359 -1.351836443 25.942474365
C 8.293755531 -0.369581282 26.791065216
C 6.889540195 0.661782563 28.558218002
H 8.497950554 1.830249310 28.211160660
C 13.234529495 -1.364299297 23.404226303
N 9.661621094 -1.610285997 25.109548569
C 7.719742775 -2.347561121 26.122943878
O 7.460892677 -0.307883948 27.618852615
N 6.913634300 -2.035624266 27.015653610
N 7.622358799 1.680790305 28.676195145
H 8.694217682 -1.331848860 23.185825348
H 13.462848663 -1.853162289 24.354547501
C 10.927175522 -1.619415283 25.185791016
