36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.919889450 -5.292688847 26.397157669
C 9.232048988 -3.810192585 24.378515244
H 9.186919212 -1.590968609 23.191492081
C 10.200281143 -1.923754454 23.406726837
C 10.900124550 -0.810295999 24.844657898
H 12.429295540 0.681512654 24.375236511
H 14.108518600 -0.276118785 22.730224609
C 13.463755608 -1.068733335 22.737569809
C 12.119991302 -2.466399431 22.084506989
N 8.263038635 -4.214044094 24.653177261
O 9.194354057 -5.952758789 26.166883469
O 8.654674530 -3.867413282 27.109659195
S 8.318780899 -4.837256908 26.148035049
C 13.183898926 -1.961229920 21.817649841
N 7.223239899 2.678725958 29.399692535
C 6.134357929 2.687680006 30.169857025
C 6.119484901 3.455883503 30.882678986
S 4.947978497 1.300172687 30.070198059
C 5.730643272 0.599180281 29.130264282
C 12.131739616 -0.265030712 24.245685577
O 10.869432449 -0.453817844 25.842906952
C 10.234600067 -3.294198275 23.660385132
C 11.230839729 -2.462611675 22.994392395
C 8.860741615 -1.609397650 25.841932297
C 8.649432182 -0.694242179 26.860635757
C 6.845489979 0.596523941 28.369682312
C 7.411575794 1.782057762 28.880651474
N 12.862537384 -1.133121848 23.845127106
N 10.154764175 -1.533393264 25.554586411
O 7.990325928 -2.317432642 25.433763504
O 7.590327740 -0.942544937 27.602005005
N 6.953754902 0.056559816 27.385860443
H 6.752447605 3.704343081 31.460309982
Cl 10.026608467 -4.429470539 22.464838028
H 9.331631660 -0.000764968 27.221868515
H 13.788114548 -2.239653826 20.971126556
