36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.638059139 -4.899294853 26.478881836
C 9.080315590 -3.500558615 24.525941849
H 9.611036301 -1.487966180 23.011598587
C 10.587910652 -1.763248920 23.459701538
H 10.357073784 0.350840986 24.703985214
C 13.094109535 0.526851594 24.302398682
H 13.881017685 0.327141196 23.659238815
C 12.792187691 -1.463374138 22.369941711
H 12.245713234 -1.779339194 21.616300583
N 8.457442284 -4.366334438 24.909849167
O 9.376644135 -5.907983780 26.243080139
O 8.518644333 -3.697071552 27.371997833
S 8.121211052 -4.730170727 26.467105865
H 13.760107994 -1.199662924 22.297712326
N 7.243471146 2.717756033 29.222269058
C 6.188838959 2.663236618 29.976900101
H 5.822276115 3.438830853 30.606489182
C 5.702034950 1.540421367 29.802703857
N 5.877635956 0.446447313 29.190889359
C 12.089565277 -0.320396543 24.340063095
C 10.940181732 -0.438101739 25.021163940
H 11.311351776 -3.306086302 24.482089996
C 11.194801331 -2.441722393 23.821332932
C 8.355200768 -1.466899157 25.603364944
C 8.076585770 0.196026638 26.601575851
C 6.900866508 0.550153673 28.409261703
C 7.448948383 1.850691676 28.301925659
N 12.021048546 -1.466248393 23.508975983
H 10.709731102 -1.180205584 25.741662979
O 7.368980885 -2.301900148 25.525615692
O 7.443208694 -0.364407092 27.621278763
S 8.044455528 2.094393492 26.749090195
H 13.170036316 1.387462378 24.877367020
O 8.609495163 -6.055181503 26.980768204
N 8.521082878 -0.159826592 25.677963257
C 8.500238419 -2.527287006 25.032512665
