36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.959829330 -4.787065506 26.381874084
C 9.879005432 -3.289515018 24.247850418
H 9.429785728 -1.508117199 23.315027237
H 11.072311401 -0.940587103 22.223274231
H 10.918938637 0.624175727 23.975194931
C 12.889799118 0.141415209 23.773118973
H 13.678239822 0.686668158 23.545665741
H 13.556013107 -1.167891026 22.244995117
C 11.508607864 -1.706799865 22.732812881
N 8.304654121 -3.312851191 24.964769363
O 9.295858383 -5.354682922 26.046396255
O 8.744556427 -3.465795755 27.403949738
S 8.330526352 -4.317808151 26.302095413
C 12.945344925 -1.159201860 23.095960617
C 7.193195343 2.934885979 29.405788422
C 6.076617241 2.961691380 30.189041138
H 5.751222610 3.679256678 30.816852570
C 5.639198780 1.830433607 29.871280670
C 6.034249306 0.736119390 29.118545532
C 11.769376755 0.456003994 24.636838913
C 11.130005836 -0.436013520 25.450767517
N 10.864379883 -2.618825912 24.817621231
H 11.691150665 -2.712279797 22.532766342
C 8.909746170 -1.168393373 25.886272430
C 8.325703621 -0.431166828 26.682126999
C 7.109505653 0.676031530 28.398349762
C 7.620429039 1.990500093 28.663690567
H 13.283774376 -1.811903715 23.883413315
N 10.239253998 -1.001260638 25.814928055
O 8.035903931 -2.103446007 25.376014709
C 7.517132759 -0.375340521 27.664051056
H 12.167027473 1.272705197 25.303998947
H 6.011103153 -1.266729712 28.206356049
O 9.945873260 -4.485821247 23.841327667
C 10.253367424 -2.128078938 23.711885452
O 6.978800774 -1.399548769 28.148523331
