36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.149389744 -4.796833515 26.482793808
H 8.798068047 -3.545816183 24.261728287
H 9.595518112 -1.557793617 23.208057404
C 10.324166298 -1.675481558 24.010784149
H 10.760762215 0.664248228 24.124279022
C 12.735842705 0.589496553 24.347326279
C 13.488049507 0.086596996 23.553409576
C 13.515093803 -0.835370243 22.671264648
H 11.950634003 -2.138042450 22.092012405
N 8.142441750 -3.720948935 24.972621918
O 9.002279282 -5.524312973 26.157533646
H 8.603449821 -3.863378763 27.126146317
C 8.235949516 -4.519819260 26.252380371
H 14.240115166 -1.011952758 22.024789810
C 7.062329769 2.714575529 29.580755234
C 5.915459156 2.853130579 30.260124207
H 5.605953217 3.623157501 30.818187714
C 5.360925674 1.670240283 29.970544815
C 5.686571121 0.690940738 29.373168945
C 11.564419746 0.087623283 24.560144424
H 11.325761795 -0.071012564 25.623146057
C 10.599355698 -2.875090837 24.791961670
H 11.218349457 -3.316641569 23.998178482
C 8.713345528 -1.574175119 25.579015732
C 8.113953590 -0.435278654 27.279489517
C 6.857500553 0.712657392 28.765621185
C 7.509542465 1.795706749 28.877742767
N 11.674339294 -1.144007444 23.856178284
N 10.018387794 -1.731987953 25.307317734
O 7.774105072 -2.415018797 25.377246857
O 7.219929218 -0.731624484 27.841581345
C 12.349323273 -1.464112043 22.789287567
H 8.024230003 0.122840315 25.040927887
H 10.639776230 -3.656995535 25.573041916
N 8.364490509 -0.348780572 25.831937790
N 8.497458458 -0.526168525 28.415931702
