36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.956273556 -4.837855339 26.328332901
C 9.726772308 -2.993470430 24.736438751
H 9.863449097 -1.492865801 23.036371231
C 10.930074692 -1.418560386 23.030591965
H 10.777323723 0.525264859 23.850807190
H 12.403544426 0.402937621 24.336128235
H 13.961627960 0.019446602 23.071329117
H 13.329988480 -1.029406428 21.717494965
H 11.339608192 -1.622803211 22.054431915
N 8.672109604 -3.717020273 24.746994019
O 9.211508751 -5.771711349 26.048561096
O 8.903112411 -3.813745975 27.346113205
S 8.417880058 -4.567229271 26.202760696
C 13.501463890 -0.889516652 22.724245071
C 7.187729359 2.732693195 29.518457413
C 6.074459076 2.839126110 30.207422256
H 5.731331348 3.605081320 30.766536713
C 5.608863831 1.661710382 29.915874481
C 5.969870567 0.643839300 29.157934189
C 11.516790390 -0.188603342 24.168020248
H 11.186853409 -0.370462149 26.082759857
H 10.626511574 -3.439570427 24.566738129
C 11.913200378 -1.771876335 24.028747559
C 8.721122742 -1.375366092 25.910623550
C 8.137454987 -0.010130865 26.501487732
C 7.050384521 0.711102247 28.405502319
C 7.691260815 1.875301838 28.728816986
N 13.208774567 -1.749064565 23.545944214
N 9.858245850 -1.671237469 25.366014481
H 7.430174828 -2.586761475 25.296001434
N 7.542208672 0.056154337 27.373735428
H 12.139112473 -2.490226984 24.863649368
N 7.630731583 -2.042954445 26.119323730
N 10.989461899 -0.930418432 25.302980423
N 7.860626698 1.057381034 26.181919098
H 7.269929409 -2.210953712 27.056137085
