36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.036429405 -5.027515411 26.688850403
H 9.970720291 -3.195060253 24.300405502
H 9.698255539 -1.106702209 22.980125427
C 10.658529282 -1.286887765 23.452468872
C 11.257775307 -0.158854425 24.314287186
H 12.756635666 1.252335906 24.610801697
H 14.151145935 0.143250182 23.294137955
C 12.982074738 -1.183497787 22.501590729
H 11.467735291 -2.305148125 21.745168686
H 7.952216148 -3.416705132 24.224838257
O 9.249319077 -5.218857288 25.714237213
O 8.880078316 -3.604688644 27.384925842
S 8.280137062 -4.369135857 26.316766739
H 13.670392990 -1.445734501 21.773355484
C 7.193796635 2.948748589 29.287374496
C 6.094312191 3.070545435 30.006462097
H 5.753671646 3.813270092 30.569461823
C 5.610380650 1.891114593 29.714988708
C 6.032225609 0.895403504 29.010631561
C 12.449769020 0.384892553 24.106927872
C 10.849389076 -0.151561856 25.631055832
C 10.361957550 -2.259531736 24.525293350
C 11.696076393 -1.730284214 22.548414230
C 8.936081886 -1.277171135 26.223081589
C 8.319200516 -0.136262029 26.540290833
C 7.201930046 0.827043653 28.233304977
C 7.669040680 1.966779232 28.516048431
N 13.260848999 -0.298209280 23.359348297
N 10.371164322 -1.544314146 25.675830841
O 8.037895203 -1.817322135 25.373975754
O 7.525681973 -0.141585007 27.449907303
O 10.849179268 0.682319283 26.479984283
H 9.052051544 -1.666765451 27.274606705
C 7.623424053 -3.051652670 25.180528641
H 6.553554058 -3.088153124 25.347240448
H 10.991714478 -1.944791436 26.370449066
