36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.200045586 -4.927836418 26.346775055
C 9.119762421 -2.960781336 24.265010834
C 9.614410400 -2.133999348 23.616189957
C 10.550559044 -1.206454515 23.081830978
O 10.845598221 -0.199777886 24.023324966
H 12.517623901 0.644165754 24.795278549
H 13.186858177 -0.199769989 22.852071762
C 13.053545952 -1.281569600 23.082168579
C 11.778895378 -1.998110175 22.608707428
N 8.344620705 -3.515179634 25.177721024
O 9.143108368 -5.536561012 25.997865677
H 8.587882996 -4.013360977 27.269561768
C 8.324766159 -4.584365845 26.269134521
H 13.929274559 -1.761237264 22.684007645
C 7.292515755 2.532615423 29.577425003
C 6.232214928 2.693120480 30.231178284
H 5.840034008 3.509926081 30.857109070
C 5.751013756 1.559271216 29.935796738
H 5.230191231 -0.283967733 29.135511398
C 11.947744370 -0.288348615 24.809179306
H 11.575101852 -0.468142033 25.815731049
H 10.694198608 -2.542505503 25.452470779
H 11.782507896 -2.898874521 23.154006958
C 8.990362167 -1.741412759 26.422416687
C 8.262853622 -0.450936526 26.754943848
C 7.095820904 0.454680026 28.506422043
S 8.183848381 1.625797749 28.677246094
O 12.894263268 -1.330572605 24.440984726
N 10.258383751 -1.928086638 26.121335983
O 7.866445541 -2.402991533 25.776224136
O 7.416800022 -0.584151745 27.705892563
H 10.090725899 -0.681410134 22.249477386
O 9.656314850 -2.171061039 27.473575592
C 5.906324387 0.471381336 29.219293594
H 8.406432152 0.424300998 26.197929382
H 11.814079285 -2.127338409 21.551984787
