36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.944556713 -5.208965778 26.181135178
C 9.706384659 -3.600394487 24.320344925
C 9.913819313 -2.337870359 23.970233917
C 11.009921074 -1.891527057 23.262228012
C 11.403472900 -0.690847576 23.995880127
H 12.759244919 0.752899647 24.233938217
H 14.387166977 -0.205281988 22.968677521
H 13.272586823 -0.961196363 21.900463104
H 11.958414078 -2.321858883 21.619543076
N 8.500738144 -4.093251228 24.530912399
O 9.235206604 -5.977314949 25.959220886
O 8.778505325 -3.920151234 27.034219742
S 8.369488716 -4.833508968 26.001502991
C 13.530570984 -0.841245949 22.906204224
H 7.252106190 3.283395767 29.622793198
C 6.845437050 2.327308178 29.379438400
H 5.025115967 2.492578506 30.600187302
C 5.779392719 1.683416605 29.687980652
C 5.774711132 0.401820689 28.972253799
C 12.491867065 -0.137511417 23.804500580
H 11.120281219 -0.017128957 25.915630341
H 10.673648834 -3.988031864 24.636924744
C 11.637346268 -2.718564987 22.463991165
C 8.528848648 -1.649988890 25.681165695
C 8.468319893 -0.468626708 26.586029053
C 6.951031685 0.368341744 28.231884003
H 8.553103447 1.790676355 28.059101105
H 13.656361580 -1.802346587 23.377698898
N 9.664549828 -1.526661515 25.072971344
O 7.666878700 -2.439962864 25.493207932
O 7.450965405 -0.599613547 27.443912506
H 11.712046623 -3.791329145 22.554929733
C 10.547366142 -0.498438597 25.202363968
H 5.010944366 -0.373698801 28.998748779
C 7.643625259 1.501253366 28.437318802
N 9.340952873 0.296057314 26.371805191
