36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.962035179 -5.484898090 26.519817352
C 10.218859673 -2.370477438 23.971494675
H 9.349335670 -2.380430222 23.354694366
H 10.817749023 -1.144142628 22.362434387
C 10.982679367 -0.289164990 25.111246109
H 12.575939178 0.922254860 24.546375275
C 13.501594543 -0.451545298 22.696493149
H 13.265755653 -0.852888644 21.719196320
C 11.389402390 -1.749874473 23.004596710
N 7.943721294 -3.446787834 24.554054260
H 8.810765266 -5.891075611 26.304410934
O 8.729138374 -3.496826410 27.302412033
S 8.224326134 -3.719001055 25.990032196
H 14.303825378 -1.021472096 22.978445053
C 7.348696709 2.945749998 29.493743896
C 6.091837406 2.849155426 30.174158096
H 5.666876793 3.589615345 30.768980026
C 5.540222168 1.701503277 29.909353256
C 5.878291607 0.775930405 29.188621521
C 12.031699181 0.035728678 24.379158020
H 10.920529366 0.188316077 26.023086548
H 10.597446442 -3.246082306 24.442199707
H 11.888359070 -2.640012741 22.702199936
C 8.965338707 -1.362936854 25.597959518
C 8.141692162 -0.120452464 27.103219986
C 7.047238827 0.697992206 28.376140594
C 7.530926228 1.902230024 28.779678345
N 12.404345512 -0.869974673 23.536811829
N 10.104692459 -1.362778068 25.015150070
N 7.946666241 -2.253399611 25.313154221
O 7.231338501 -0.326630801 27.699918747
H 13.772075653 0.632374644 22.611680984
H 7.981993198 3.772110462 29.593631744
H 7.695780754 -5.746378899 24.915645599
C 7.878255844 -5.434267521 25.933046341
N 9.005002022 -0.421207339 26.400171280
