36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.315707684 -4.959702015 26.626197815
H 10.162933350 -3.467151642 24.155246735
H 9.190958977 -2.271931171 23.363719940
C 10.990783691 -1.655763507 23.150386810
C 11.373311043 -0.586919188 24.256067276
H 12.738504410 0.912177265 24.628641129
H 14.235711098 -0.045305613 23.383289337
H 14.071795464 -1.885903716 22.053882599
C 11.912771225 -2.178370476 22.535520554
H 8.082170486 -4.019993305 24.264823914
H 8.961903572 -5.447250366 26.099809647
H 8.769426346 -4.004415035 27.167949677
C 8.310555458 -4.577290058 26.340097427
C 13.321373940 -1.549457550 22.610910416
C 7.155853748 2.637538671 29.091787338
C 6.249609947 2.761877775 30.041566849
H 5.874949455 3.576347589 30.618106842
C 5.986948013 1.531834602 30.021556854
C 6.433158398 0.370250314 29.602802277
C 12.530508995 0.022934625 24.147981644
H 10.933469772 -0.183056355 26.130998611
C 10.016613960 -2.455880642 24.035964966
H 12.090023041 -3.246188879 22.676055908
C 8.693903923 -1.526693940 25.855428696
C 8.322833061 -0.644693613 26.729120255
C 7.214762688 0.575790763 28.455749512
C 7.624502659 1.849964380 28.168825150
N 13.409831047 -0.622673690 23.417137146
N 9.859225273 -1.686820984 25.271112442
O 7.779362202 -2.439323902 25.493356705
O 7.600121498 -0.392565578 27.642013550
N 10.755283356 -0.740709364 25.356105804
H 8.086056709 2.124259233 27.267086029
C 8.117999077 -3.655255556 25.227231979
O 10.935516357 -1.559387684 21.795677185
H 6.390778542 -0.506772578 30.174299240
