36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.904820442 -5.029459476 26.695812225
H 10.005366325 -3.604240179 24.536235809
H 9.237461090 -1.990194082 23.072072983
C 10.065282822 -1.497049451 23.606498718
H 11.110650063 0.350201666 24.353479385
H 12.784804344 0.539152145 24.846687317
H 13.913171768 -0.092451505 23.181209564
H 13.543917656 -1.563485384 22.252424240
H 11.611206055 -2.724370003 22.724023819
O 8.123320580 -4.073036671 24.868268967
O 9.198336601 -5.667955399 26.251718521
O 8.729678154 -3.601177216 27.240152359
S 8.233857155 -4.575339317 26.266063690
C 13.149253845 -0.758691847 22.813652039
H 8.082776070 2.591438055 28.959375381
C 6.188317299 2.322027922 29.928247452
Br 5.900073051 3.807413578 30.916774750
H 4.554640770 1.143265367 30.202445984
C 5.514860153 1.204086661 29.735898972
C 11.961872101 -0.172780752 24.753149033
H 11.616417885 -0.537079334 25.735408783
C 10.629296303 -2.786999464 24.865833282
C 11.383122444 -2.158519983 23.600221634
C 8.675752640 -1.531232715 25.756174088
C 8.372952461 -0.616457105 26.693132401
C 7.085821629 0.583058536 28.482076645
C 7.458727837 1.783312440 28.898872375
N 12.476153374 -1.324830651 23.973974228
N 9.881886482 -1.655708432 25.086153030
O 7.711722374 -2.198104858 25.593315125
C 7.517315388 -0.455332905 27.571971893
O 5.927852631 0.230382547 29.028129578
H 11.317571640 -3.141974926 25.672605515
H 12.473573685 -0.169342861 22.145774841
H 10.049879074 -0.493021220 23.114418030
H 6.907081604 -1.333147883 27.563249588
