36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.018446922 -4.809935093 26.456134796
H 8.946909904 -3.501123428 24.332798004
H 9.653967857 -2.405486107 22.949216843
H 10.220890999 -0.296879172 23.410026550
C 10.827724457 -0.422919482 24.333597183
H 12.706290245 0.459752232 24.605794907
H 14.112436295 -0.375160247 23.143264771
H 12.980617523 -1.153138638 22.056251526
H 11.335894585 -2.320492983 22.733095169
N 8.538437843 -4.168147087 24.944015503
O 9.697170258 -6.037474155 25.991243362
H 8.387259483 -3.668618917 27.040063858
C 7.987100601 -4.325000286 26.232316971
C 13.163015366 -0.899654567 23.089221954
N 7.200978279 2.748940706 29.343999863
C 6.086944580 2.736898422 30.007078171
H 5.706146717 3.502551556 30.650857925
C 5.533652782 1.647698760 29.755311966
O 5.748569965 0.634379983 29.110715866
C 12.117403030 0.081080571 23.807586670
H 10.921301842 -0.068989210 25.393602371
H 11.060794830 -3.325370789 24.174661636
C 10.648614883 -2.482759953 23.557481766
C 9.057604790 -1.668111920 25.504100800
C 8.597111702 -0.041086771 26.958883286
C 6.946195126 0.623310208 28.476207733
C 7.465645790 1.782901168 28.717679977
H 13.142706871 -1.818105221 23.679054260
N 10.181126595 -1.656522274 24.737094879
O 7.937922478 -2.138116121 25.284330368
H 7.152257442 -1.307733178 27.799093246
H 8.923790932 0.940146506 26.703401566
C 7.528588295 -0.339674890 27.721157074
C 9.065999031 -5.189623833 25.623340607
H 12.016324043 0.875936687 23.060398102
N 9.370552063 -1.032022357 26.604457855
