36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.815108299 -4.755742073 26.192052841
C 9.327043533 -2.828507423 24.212495804
H 9.151370049 -2.266452312 23.286130905
H 10.546631813 -0.300612837 23.467979431
C 11.084012985 -0.287690014 24.359182358
H 12.271011353 1.429743528 24.147638321
O 13.162374496 0.113320015 23.098905563
H 13.643928528 -1.387010217 21.994216919
H 11.969836235 -1.461653590 22.299261093
N 8.697159767 -3.985151768 24.569200516
O 9.023087502 -5.728293896 26.186088562
O 8.690611839 -3.607071638 27.170135498
S 8.302295685 -4.499676704 26.126638412
C 12.956093788 -1.208975554 22.714193344
C 7.113999844 2.692743301 29.399681091
C 6.083549023 2.975236654 30.086101532
H 5.747549057 3.731971502 30.653478622
C 5.534434795 1.795843124 29.736976624
C 5.868204117 0.836345136 29.048954010
C 12.438574791 0.421496272 24.216148376
C 10.672739983 -0.465226203 25.616941452
C 10.702391624 -2.458358526 24.453205109
H 11.462616920 -2.751462936 23.922275543
C 8.349566460 -1.309982061 25.959535599
C 8.437882423 -0.392842710 26.991579056
C 6.981359959 0.734903991 28.430053711
N 7.710106850 1.846452951 28.690362930
H 13.114380836 -1.795883656 23.600023270
N 10.782188416 -1.314784646 25.152441025
O 7.338117599 -2.116134167 25.528163910
C 7.262695789 -0.344696075 27.584480286
H 13.027518272 0.281874478 25.103828430
H 9.248731613 0.087948285 27.374412537
H 9.547845840 -4.597220898 24.390369415
C 8.513044357 -2.019963980 25.067371368
H 6.523173809 -1.046482563 27.497270584
