36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.947310448 -4.836280823 26.561412811
C 9.712872505 -2.540485620 24.372024536
H 9.402791023 -2.121409655 23.405057907
H 10.899985313 -1.379718423 22.806507111
H 11.035915375 0.475812703 23.827304840
H 12.541033745 0.777368486 24.684873581
H 13.887574196 0.369030297 22.992378235
C 13.523724556 -0.611431777 22.843940735
H 12.073815346 -2.300468445 22.123258591
S 8.183020592 -3.429191589 24.664234161
O 9.238336563 -5.505017757 26.127801895
O 8.807521820 -3.531329393 27.372840881
S 8.353353500 -4.425242424 26.374958038
H 13.997077942 -1.226455212 22.161653519
C 7.229004860 2.893080473 29.399831772
C 6.085498333 2.968961954 30.119363785
H 5.734005451 3.722796679 30.718296051
C 5.670081615 1.802376628 29.812589645
N 5.986020088 0.801556110 29.122575760
C 11.844773293 0.009083829 24.358985901
H 11.073978424 -0.086082041 26.129343033
H 10.496732712 -3.229857922 24.617340088
C 11.816391945 -2.017574787 23.107742310
C 8.868086815 -1.129859328 25.899215698
C 8.507152557 -0.353022546 26.812957764
C 7.180227757 0.846326709 28.511047363
C 7.705395699 2.030100822 28.727272034
N 12.605818748 -0.961801827 23.652336121
N 10.073349953 -1.409853101 25.252698898
C 7.699538231 -1.913420558 25.560974121
C 7.809984207 -0.218247801 27.847820282
H 7.161977768 -2.139403343 26.483486176
N 11.205937386 -0.755348086 25.444437027
H 12.067325592 -2.904402971 23.796808243
H 7.725662708 -1.093760371 28.424121857
H 7.082219601 -1.333155036 24.865386963
