36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
Cl 6.539998055 -5.105904579 26.343839645
C 9.443489075 -3.155121803 24.147550583
H 9.193737030 -2.300293446 23.493288040
C 11.597856522 -1.581964374 23.322975159
C 11.407072067 -0.467539966 24.421281815
H 12.643472672 1.259514451 24.677583694
C 13.416604042 -0.137053803 23.535978317
H 13.014353752 -0.990442991 21.912538528
H 11.027682304 -1.554226756 22.453863144
N 8.303647041 -3.670275688 24.806396484
O 9.217625618 -5.702259541 26.023763657
O 8.666441917 -3.783124924 27.340108871
S 8.371044159 -4.615985870 26.224584579
H 13.733520508 -1.905042171 22.881259918
C 7.220131397 2.731177568 29.568693161
C 6.133661747 2.567058086 30.107980728
H 5.678424835 3.309390545 30.724254608
C 5.795343399 1.267207265 29.635742188
H 5.099431992 0.573602915 29.703828812
C 12.481486320 0.332632005 24.258619308
C 10.665635109 -0.335133404 25.475900650
H 11.067492485 -3.061171770 25.336509705
H 11.681132317 -2.602219582 23.665161133
C 8.446307182 -1.619093299 25.733699799
C 7.949818611 0.079399265 26.991741180
C 7.023027420 0.815195441 28.623750687
C 7.743431091 1.735337496 28.680337906
N 12.980164528 -1.218194246 22.945854187
N 10.226696968 -2.553746700 25.267986298
O 7.680085659 -2.581315756 25.439638138
O 7.205483913 -0.231921837 27.920391083
H 8.690683365 0.817154408 26.825710297
H 9.925591469 -3.921630859 23.584541321
H 10.714367867 0.465289593 26.156280518
C 9.802598953 -1.439715505 25.590082169
O 7.531860828 -0.726172805 26.125011444
