36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.751935959 -5.205457211 26.379121780
C 9.218679428 -3.662107944 24.372528076
H 9.881608963 -1.438515186 23.117540359
C 10.622946739 -0.749978423 23.728134155
H 10.077859879 0.099412732 23.673278809
H 12.167268753 0.707989335 24.656352997
H 13.899172783 -0.051588558 23.241888046
C 12.917223930 -1.783838153 22.860908508
H 12.014855385 -2.048300266 22.309377670
N 8.310041428 -4.280982971 24.590682983
O 9.066982269 -5.994033337 26.307016373
O 8.657108307 -3.760638714 27.050361633
S 8.146248817 -4.929603100 26.112102509
H 13.759892464 -2.002319574 22.216510773
S 7.417250633 2.731334448 29.418521881
C 6.027911663 2.467613220 30.197349548
H 5.604034901 3.268513441 30.878219604
C 5.611349583 1.332359433 29.906965256
S 5.635357380 -0.063336357 29.157444000
C 12.009110451 -0.048722621 23.953777313
H 11.297494888 -0.876985550 25.768720627
C 10.357894897 -2.827864647 24.629138947
H 11.138559341 -3.201357126 23.986129761
C 8.654704094 -1.733872056 26.140672684
C 8.258436203 -0.464744002 26.481578827
C 6.970514297 0.382050544 28.256538391
C 7.587714195 1.574585915 28.314577103
H 12.923295975 -2.320886850 23.808870316
N 9.823694229 -2.067373276 25.623632431
C 7.878127575 -2.781572104 26.530147552
O 7.358690739 -0.565862536 27.430398941
N 12.993574142 -0.404272646 23.248647690
H 6.872080326 -2.802788019 26.795356750
H 8.225898743 1.901255846 27.520275116
C 10.722589493 -1.439518929 24.985420227
H 8.542764664 0.406586319 25.963636398
