36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.280018806 -4.929904461 26.651456833
H 9.884242058 -3.541134357 24.347003937
H 9.016084671 -2.258310556 23.518247604
C 10.816339493 -1.732596993 23.710689545
C 11.219558716 -0.485718399 24.449476242
H 12.670896530 0.952607274 24.707538605
H 14.094667435 0.089904159 23.450065613
C 13.334547043 -1.207214236 22.370126724
C 12.442444801 -2.156675577 22.037574768
N 7.912345409 -3.658371687 25.111253738
H 8.984592438 -5.337557793 25.954387665
H 8.764791489 -3.888412237 27.108293533
C 8.250962257 -4.474346638 26.243389130
H 14.202887535 -1.137880683 21.793430328
C 7.179462433 2.752736092 29.429243088
C 6.234765053 2.900114059 30.397195816
H 5.665002346 3.812005997 30.395721436
S 5.092379093 1.554093003 30.050374985
C 5.986098766 0.744057953 29.197702408
C 12.390550613 0.091650873 24.190420151
H 10.721517563 -0.207696080 25.299644470
C 9.930892944 -2.497268915 24.288957596
C 11.365533829 -2.545274734 22.798667908
C 8.705030441 -1.684697270 25.958927155
H 8.753230095 0.324607044 26.502050400
C 7.065320969 0.566533864 28.427503586
C 7.408883572 1.781067848 28.763023376
N 13.238264084 -0.435458452 23.377635956
N 9.870336533 -1.956430078 25.675811768
O 7.716738224 -2.409384727 25.523368835
C 7.412950993 -0.631634474 27.743474960
H 11.007467270 -3.498353720 22.510076523
H 6.667878628 2.778501987 31.401599884
H 6.896982193 -1.474399805 28.079021454
Br 12.955373764 -3.282181501 20.416700363
C 8.294796944 -0.558052659 26.814731598
