36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.224039078 -5.029911041 26.200880051
C 9.540310860 -3.374176264 24.085687637
H 9.487138748 -2.723260641 23.129749298
C 11.271441460 -1.390223384 24.049297333
C 11.870747566 -0.219343767 24.013267517
C 13.126482964 -0.060657531 23.360162735
H 13.798476219 0.684641540 23.457319260
C 13.480877876 -1.099098086 22.502624512
H 12.521604538 -2.612069845 21.614406586
N 8.463504791 -4.171441555 24.535419464
O 9.189640999 -5.865872860 25.923862457
O 8.828040123 -3.962839842 27.038375854
C 8.455949783 -4.765746117 26.018901825
H 14.311038017 -1.131619930 21.900524139
S 7.691391468 2.953469753 29.300832748
C 6.384635448 2.529736042 30.434703827
H 5.791435719 3.409124374 30.694301605
C 5.807619572 1.548891783 29.853246689
C 6.182113647 0.758551717 29.044128418
H 11.548671722 0.653605163 24.491155624
H 11.135695457 -0.786787808 25.807691574
H 10.585767746 -3.632262707 24.501913071
C 11.722357750 -2.548493862 23.144945145
C 9.293558121 -1.527377605 25.574939728
N 9.164429665 -0.280564725 26.109571457
C 7.264148235 0.534135044 28.159709930
C 7.665152073 1.651852489 28.543922424
N 12.628938675 -2.090574026 22.528383255
N 10.655339241 -1.471812963 25.213794708
O 8.055522919 -2.258500814 25.736141205
O 7.564184189 -0.568420351 27.513120651
H 6.849301338 2.034479380 31.325185776
C 8.884920120 -2.935039997 24.912487030
H 7.513111591 0.772308826 25.816347122
C 8.032058716 0.066297971 26.477184296
O 11.556649208 -3.760732889 22.785764694
