136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
O 9.727655411 -1.120080233 24.758790970
H 14.383295059 -0.704074502 22.286666870
C 9.737627029 5.911225796 23.247493744
C 8.836232185 1.981130958 24.362974167
C 6.905534744 0.835786819 24.601470947
H 8.158817291 -1.199070692 23.057106018
N 9.746305466 0.530001581 23.414070129
H 11.620636940 3.587258816 22.277570724
H 9.907627106 -2.030208826 20.654508591
H 7.025255203 -2.014042139 18.183387756
H 5.245882034 1.495369673 18.366445541
C 7.037342548 -3.134601831 21.100339890
H 5.569760799 -5.097450256 22.921356201
C 6.409357071 -5.745460510 22.820697784
H 6.461421490 -6.319229126 21.943962097
C 6.621115685 -2.839243174 19.886156082
N 7.191707134 -3.718839884 22.132875443
O 6.019144058 -3.751162529 19.414031982
C 8.397798538 -0.319401354 21.317626953
C 13.491538048 0.452351063 23.900527954
C 9.017189980 -1.196777940 22.372547150
N 7.233636379 -0.368992954 21.153469086
C 8.611055374 0.141985744 27.239784241
C 9.261054039 -0.519618452 26.612459183
H 12.014325142 -0.338323921 25.572465897
C 11.585206032 -1.994951010 22.237733841
C 13.758988380 -1.504626155 21.993274689
H 10.731753349 0.760924697 25.641729355
H 13.673453331 -1.498692274 20.865978241
N 8.215207100 0.882576466 24.859037399
O 8.666639328 3.132242918 24.262723923
H 4.494338989 0.186580449 24.757658005
H 3.741861105 0.243701056 22.041059494
O 6.108571529 0.753032267 25.487558365
N 6.340025425 0.775541842 23.370235443
O 4.152320385 0.907953441 24.208192825
O 7.167371273 -5.531003475 25.000156403
N 10.592199326 -3.642965078 23.113107681
H 11.170764923 -5.259444237 25.133768082
C 7.553396702 -5.577357292 23.675989151
C 9.496115685 -4.143173218 25.532917023
N 8.271268845 -3.473312855 25.574501038
N 8.120502472 -2.205097198 25.672210693
N 10.344371796 -4.904129982 23.452716827
H 9.379604340 6.583875656 22.476711273
C 11.203285217 5.808872700 23.267156601
H 13.100944519 3.885764122 23.228540421
C 11.464922905 2.496961117 24.015542984
H 12.619064331 0.581445158 21.926996231
C 12.981088638 1.094475746 22.821891785
H 14.206746101 -2.452329874 22.186344147
H 11.601963997 5.665435791 22.279224396
N 10.924882889 2.614017963 25.038846970
H 9.438914299 6.280862808 24.214065552
C 5.070858002 1.033329606 23.204135895
C 4.580702305 0.877445877 21.851684570
C 0.162350595 2.933562994 23.944118500
H 0.222206846 5.028554916 24.310258865
H -2.018934011 5.200587273 25.119047165
C -1.777057886 4.244614601 24.706747055
H -2.162828684 4.109744072 23.710168839
H -0.294510096 2.978621483 22.975450516
N 3.126059771 2.641769171 22.698253632
N 1.682282805 2.839889765 23.734376907
H 10.938632011 4.612992764 24.910308838
C 12.238406181 1.093787074 23.990592957
C 10.004670143 2.484929800 23.893093109
H 11.635368347 6.697082520 23.689888000
H 13.769687653 -1.923496723 24.450880051
N 11.585458755 4.700441837 24.107122421
C 12.049802780 3.673474550 23.277748108
H 13.478686333 1.993893623 22.413484573
O 9.097032547 4.721703529 22.916568756
O 13.765067101 -0.985211432 24.654634476
O 4.717676163 2.026369095 20.936151505
C 5.145741940 0.757334828 20.631559372
N 9.430463791 -2.258640289 22.783699036
N 12.635759354 -1.322685599 22.814332962
N 9.933403969 0.061549466 22.626214981
H 9.128160477 1.598147273 21.133783340
H 6.971228123 -5.162330627 27.361173630
H 8.742340088 -3.416500330 27.770944595
H 9.851924896 2.390162468 22.720476151
C 9.088064194 -1.331701279 25.636295319
C 8.951224327 -4.440694332 27.719034195
H 8.315082550 -6.345108509 26.968729019
H 8.465900421 -6.257013798 23.699691772
C 7.079499245 2.397222281 29.457500458
C 5.884636879 2.470696449 29.933898926
H 5.378911972 3.261465073 30.502666473
O 5.277517319 1.327062726 29.576129913
C 5.922169209 0.531304002 28.919050217
H 11.601509094 -2.374496460 24.374601364
C 6.733597755 0.162608802 28.223947525
H 7.832613468 2.024086952 28.984319687
N 7.550390244 -0.195062593 27.465557098
C 8.065254211 -4.269627094 22.946582794
C 9.506944656 -4.331732750 23.187271118
H 9.908734322 -6.076861858 25.580650330
C 8.030503273 -5.285943985 27.048336029
O 7.803080082 4.720758915 22.931392670
H 10.402095795 0.436564922 20.794118881
C 10.000864983 -1.976946354 21.743612289
C 7.116829872 3.578049421 22.847482681
H 6.752506733 0.375224978 22.563814163
C 6.566548824 -0.373778611 18.953716278
O 7.604997158 2.761601686 22.073993683
O 6.167356014 3.491589546 23.548875809
C 9.529346466 0.624566734 21.358411789
C 10.605952263 -0.389096051 23.891298294
H 11.960803986 -2.655439615 21.522594452
H 14.518718719 0.508017659 24.061910629
N 5.769341946 1.131140947 17.618114471
C 0.899053335 4.281561852 26.114643097
O 0.058561541 4.146625042 26.115007401
C -0.270741910 4.172843933 24.754058838
H -2.091717720 3.399675131 25.319381714
H -0.214085639 2.068299770 24.474769592
C 2.198898077 3.385618925 24.720392227
C 2.226257563 1.905686736 23.222581863
H 4.542674065 0.306368291 19.879314423
C 6.577341080 0.402523547 20.210203171
O 2.883080721 4.160833359 25.133979797
H 3.853013515 2.759751320 23.306304932
N 6.504108429 0.166157097 17.816204071
O 1.905499578 0.702922761 23.251317978
H 4.224207878 2.401947975 20.218818665
N 6.689114571 -1.646892428 19.071769714
H 7.103852749 1.275512815 19.996877670
N 10.456512451 -5.260637283 25.797903061
C 11.628580093 -1.653796792 23.495391846
C 11.441256523 0.293472439 24.964639664
H 7.243302822 -2.113329172 25.396081924
C 8.120013237 -4.644583702 25.663896561
H 10.157563210 -3.332274199 25.379154205
H 9.840286255 -4.846459866 28.098283768
