136
stable:False satoms:104 tatoms:136 sratio:0.7647058823529411
C 10.234750748 -1.711172223 24.510528564
O 14.478470802 -0.082392558 22.512582779
H 11.344445229 3.924722433 24.744895935
H 9.589366913 1.513372540 24.239046097
C 7.606462002 0.969972134 24.122964859
H 7.733112812 -0.929707050 23.156890869
C 8.293365479 -0.483969003 23.954343796
H 10.314513206 3.258815527 22.258342743
C 7.157583714 -1.214824915 19.475625992
H 8.049785614 -2.823609352 18.996458054
C 5.786669731 1.136777043 19.212228775
C 6.591916561 -3.246002674 20.589099884
H 5.439409733 -4.935994148 21.933687210
C 6.936887264 -5.564922810 23.121690750
C 6.406184673 -4.877261639 22.292911530
N 7.560983181 -2.527244329 19.814435959
N 6.909629345 -3.632004261 21.846153259
O 5.553867817 -3.505029440 20.089750290
H 8.764040947 -0.209474981 20.303899765
H 14.070673943 1.489605069 23.370800018
N 9.454546928 -1.476817131 22.055381775
H 7.469427586 -0.372408539 21.237062454
C 8.462268829 -0.290347576 27.412551880
N 9.180388451 -0.501838386 26.568870544
C 10.721254349 -0.607391596 24.632568359
H 11.255245209 -2.659487247 22.268098831
C 12.864135742 -1.549249530 22.733999252
H 10.969645500 -0.022144444 25.469186783
H 14.025060654 -1.152447104 20.843158722
H 7.864306450 1.138682127 25.163324356
C 7.591470242 2.440309763 23.627006531
H 3.805683851 0.366164178 24.640369415
N 4.213687897 1.448910356 22.848390579
H 5.671118736 0.701867938 24.822975159
C 6.157399654 0.615050018 23.845314026
C 3.461579800 0.804413080 23.748605728
H 6.939212322 -6.188075066 25.030900955
H 11.149123192 -3.573449373 23.940097809
H 10.605840683 -5.523303986 24.101520538
C 7.641484261 -5.686242104 24.409000397
N 10.003963470 -4.163103580 25.586212158
H 7.591292381 -3.009043217 26.398717880
H 8.023090363 -1.080711961 24.840684891
C 8.517030716 -3.559082747 23.831075668
H 9.372152328 6.586397171 23.202552795
C 9.696050644 5.633768082 23.554552078
H 13.464815140 4.612909317 23.190332413
H 12.896924019 3.208192110 22.295829773
C 13.462498665 0.662107408 23.252727509
C 12.195950508 0.729441762 22.652547836
H 14.868713379 -2.009617329 22.044292450
C 11.172471046 5.482518196 23.459922791
H 10.970558167 1.717000484 24.916912079
H 11.555174828 6.093735695 24.244560242
C 5.505817890 1.292239189 22.706354141
H 5.124556541 -0.236781567 20.927734375
N 1.860831857 2.848026752 23.441272736
H 0.052469261 5.519771099 24.624237061
C -1.490000248 4.167251587 25.021705627
H -2.210924864 4.937767982 25.184917450
H -1.707288980 3.831349373 24.005630493
H -0.022634396 3.291217089 23.230438232
H 3.871440649 2.212768555 22.268367767
N 0.925776660 3.559088230 23.665119171
H 9.442269325 5.461063862 24.608423233
C 10.814287186 2.761826038 23.102910995
N 10.496231079 1.917084098 24.063903809
H 11.576624870 5.832231045 22.545209885
H 13.967668533 -2.456458330 24.265245438
C 11.534585953 4.016462326 23.722175598
C 12.918778419 3.711192369 23.236021042
H 13.351490974 3.006953001 23.905923843
H 9.197551727 4.918498516 22.961648941
O 12.728076935 -1.511911154 25.037738800
H 3.747113466 1.438950062 20.368278503
O 6.096149921 1.374701738 21.585489273
C 9.730477333 -0.760765374 23.506351471
N 13.273355484 -1.754506826 24.136030197
N 9.797427177 -0.321141422 22.186862946
H 10.010999680 1.247318864 20.848546982
H 6.828548908 -4.576489925 26.576059341
O 9.266622543 -3.291330099 27.529346466
C 10.975179672 1.470334768 22.806879044
H 9.396272659 -1.331520557 26.222959518
C 9.028989792 -4.430485725 26.770980835
N 8.918778419 -6.264327049 24.919685364
H 9.059785843 -7.162499428 24.698526382
C 7.066371441 1.754929185 29.256010056
H 6.627363205 2.278690577 31.122625351
H 5.398766518 2.928536177 30.070816040
C 6.266328335 2.308099985 30.161306381
H 5.687695980 0.381203413 28.455595016
C 10.440680504 -3.176887989 24.690971375
C 6.689172268 0.623896718 28.582101822
H 8.057058334 2.089232445 29.097595215
O 7.547392368 -0.288302064 28.156827927
H 8.951340675 -3.945767879 22.891403198
C 7.726188660 -4.178370476 24.644628525
C 10.117714882 -5.528470039 25.055675507
H 8.831697464 -5.558541298 26.870285034
H 7.554391861 4.398584366 22.564161301
H 8.811425209 1.304236650 22.133636475
H 9.667089462 -2.174122095 21.590284348
C 7.423853397 3.329054117 22.814804077
H 6.041818619 -0.383582383 23.450273514
H 7.323732376 -0.893173754 18.442481995
H 7.590904713 2.932955742 21.760828018
O 6.682391167 3.299914360 23.917352676
C 9.795670509 0.975631535 21.876827240
C 11.923605919 -0.657819748 22.194446564
H 11.663540840 -0.615234911 21.145687103
C 14.173254013 -1.229724765 21.965145111
C 4.622219563 1.473188639 19.678541183
C 1.100610614 3.834461212 25.155963898
H -0.075969458 5.078742027 26.341049194
C -0.133172065 4.735864639 25.341716766
H -1.593201637 3.285162687 25.629695892
O 0.381879449 1.379053235 24.382673264
H 1.068048120 2.909183264 25.700885773
C 1.409735560 1.656351805 23.828975677
H 6.571396828 1.849590302 19.200340271
C 5.493565083 0.693489909 20.501621246
H 2.052803040 4.351907730 25.260467529
H 2.887508154 3.033479929 23.506958008
H 5.924419403 0.582177758 18.236085892
O 2.228226900 0.613789380 23.456079483
H 4.198336601 2.312120438 19.062692642
H 6.055819988 -1.265328407 19.512870789
N 7.802859306 -0.263649821 20.262496948
H 10.759375572 -5.978842258 25.790355682
N 11.723740578 -1.963448405 22.690944672
H 13.206553459 0.327774942 24.292264938
H 7.216319084 -3.197596788 24.268276215
C 7.643510342 -4.042590618 26.183078766
N 9.283269882 -2.720599174 24.536226273
O 9.745071411 -4.296369553 27.977497101
