136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 10.063231468 0.114862375 25.183364868
O 14.345398903 0.222745553 22.246597290
C 10.929230690 4.854763508 24.148391724
C 8.899796486 1.994851112 23.254034042
C 7.238937378 0.214024544 23.554157257
H 7.108704090 -0.609283984 24.223192215
C 8.835245132 0.319729209 23.373752594
H 10.274761200 2.901658535 21.949113846
H 8.353813171 -2.304133654 20.604879379
H 7.592427254 -1.658463597 18.096687317
H 5.227671146 2.222957850 18.895324707
C 6.533883095 -3.360253811 20.752088547
H 5.073687077 -4.701418877 22.264612198
H 6.318250656 -5.813143253 22.935255051
C 6.067340851 -4.986678600 22.343198776
N 7.385991096 -2.242955208 20.443628311
N 6.890066147 -4.177101612 21.792005539
O 5.602808952 -3.541887760 20.045652390
C 8.830118179 0.457575083 21.107042313
H 14.072893143 0.385286778 24.123939514
N 9.216921806 -0.241707385 22.338922501
N 7.481928349 -0.108920656 21.082723618
C 7.894954205 0.384981364 27.782226562
C 9.077401161 0.277186394 26.157800674
O 11.428845406 -0.414517373 25.613248825
C 11.737311363 -2.175616980 22.592771530
C 12.818547249 -1.682120800 21.605056763
H 9.829172134 0.525774479 26.896352768
H 13.286481857 -2.437129259 21.057308197
H 8.302104950 0.993396223 25.840303421
O 8.443232536 2.441260338 24.244785309
O 4.109423637 0.079961836 25.272300720
C 4.104495049 1.786942840 22.804061890
C 4.703310013 0.606408656 24.630376816
N 6.397159576 1.121600151 23.347108841
O 2.229910851 0.607049227 22.945447922
H 6.976041794 -6.288865566 25.599136353
H 11.827758789 -3.209013700 22.817274094
H 10.313520432 -6.298929214 25.007091522
C 8.200782776 -5.409496307 24.188552856
N 10.088319778 -4.195862770 25.579538345
H 8.916823387 -2.239075899 26.628183365
N 8.854170799 -0.804644167 25.432912827
H 9.949492455 -3.742548466 23.744310379
C 8.577207565 5.641888618 22.745405197
C 10.830904007 5.638143539 23.170377731
H 12.765988350 4.043694973 22.673553467
H 13.135063171 3.255649567 24.147033691
C 13.992230415 -0.965470910 22.322048187
C 12.477571487 1.682692647 22.967891693
H 14.807217598 -1.717494011 22.091959000
H 11.109053612 5.592554569 22.105594635
H 10.211036682 1.173011661 24.879814148
H 9.679329872 6.825951099 24.026973724
C 5.105909348 1.218490720 23.517183304
H 5.717988491 -0.289746374 22.043283463
C 0.791747510 3.099058390 24.206949234
O 1.790486455 5.050636768 24.888856888
H -2.124235153 4.461708546 26.098167419
C -1.592306376 3.334437370 24.443523407
H -2.498700142 3.229483128 23.952852249
H -0.552387178 1.987866044 23.123956680
H 4.140983582 2.447674513 22.000244141
H 2.466118336 3.554846764 23.332803726
H 10.399417877 4.918992519 25.125370026
O 12.241518021 1.191120028 24.061899185
H 10.906864166 2.779272318 24.694152832
O 11.862125397 5.861245155 23.958538055
H 14.012206078 -2.301595449 24.378040314
C 11.049016953 3.326873302 23.795364380
C 12.465550423 3.253244638 23.335943222
H 13.175378799 1.736960769 22.183383942
N 9.491194725 6.184378147 23.234458923
O 13.590249062 -1.477797508 24.598327637
C 4.887336254 1.838761687 19.853408813
H 5.518826485 2.205771446 20.652582169
C 10.396122932 -1.723500609 22.414161682
H 12.615122795 -1.641377687 24.629131317
H 11.038812637 0.460062236 22.171951294
O 8.925007820 1.666676283 20.673837662
H 6.785611153 -4.611048222 25.809259415
O 8.575683594 -3.742558956 27.613979340
N 10.150464058 2.611818552 22.883417130
C 8.928767204 -2.044714928 25.560722351
C 9.120503426 -4.319970608 26.492525101
H 9.049507141 -6.938000202 26.191316605
H 8.467472076 -6.378423691 23.716464996
H 6.704024792 2.465815067 29.204019547
C 5.912532806 2.540099144 29.857988358
H 5.738888741 3.384592772 30.425260544
H 5.245817661 1.730652452 29.873287201
O 5.981914520 0.061494555 29.110696793
N 10.562145233 -3.369342089 24.525686264
C 6.876273155 -0.026879607 28.337902069
H 8.329069138 1.346169591 28.121383667
O 7.384153843 -0.738769531 27.566730499
H 8.413397789 -2.125565529 23.122711182
H 8.219790459 -4.677597523 23.397466660
C 8.968851089 -5.195497513 25.375154495
N 9.725093842 -6.315683365 25.860290527
C 7.693375111 4.851773262 22.683221817
C 9.041520119 -1.064234495 22.910842896
H 10.162212372 -1.970926523 21.412977219
C 6.985711098 3.939336538 23.126075745
C 6.640707016 0.168954000 22.373765945
C 7.359130383 -0.750826836 17.746002197
H 8.205717087 2.210596085 22.421092987
O 6.298834324 3.300551891 23.673950195
O 9.981399536 0.857380390 20.611783981
C 11.585675240 0.418709546 23.093189240
H 12.318376541 -1.016329050 21.007871628
C 13.964871407 -0.452860683 23.475564957
H 6.331547737 0.878562331 17.588537216
C 0.913657963 4.167979717 25.089149475
C -0.108715415 4.309732437 26.000371933
H 0.051801965 4.730658531 26.923809052
C -1.355358481 3.984094381 25.564950943
C -0.403901309 2.681482315 23.883903503
H 2.290784836 2.203896046 25.077320099
C 2.807351589 1.683870792 23.326181412
C 5.078409195 0.421860427 19.920270920
H 4.501591206 -0.181569055 20.519540787
H 2.686646223 4.665635586 25.027830124
N 2.242883682 2.707244873 23.886674881
N 6.667565823 0.134051710 18.125835419
H 2.023441553 0.183624685 23.746028900
H 3.868738413 2.173569441 19.943111420
C 6.173174381 -0.160245329 19.387104034
C 7.013463974 -0.865097165 20.279014587
H 10.969470978 -4.408712864 26.004804611
C 11.308362961 -1.125090718 23.287387848
C 11.136719704 -0.297636926 24.348289490
H 8.073847771 -2.607270241 25.139003754
C 7.430879116 -5.342690945 25.335651398
N 10.115792274 -2.375386000 24.883928299
O 9.381387711 -4.677566051 27.891101837
