136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.655510902 -0.060092349 25.092151642
C 13.967662811 -1.354161382 22.000679016
H 9.816765785 4.510461807 23.812122345
C 8.045142174 1.308875203 23.835851669
C 6.711267948 1.754906893 24.140119553
H 6.851561546 -0.965718031 23.324790955
C 10.164597511 -0.727803111 23.790262222
H 9.874071121 4.050676823 22.135143280
C 7.545333385 -1.781693101 20.372188568
H 7.381655693 -1.533473492 18.565387726
C 6.146577358 0.677102327 18.445455551
C 6.783824444 -3.209997177 20.453256607
H 6.046722889 -3.966836691 22.384119034
H 6.194849968 -5.566344738 23.998050690
H 6.764487743 -5.162864685 21.335031509
O 8.075382233 -2.949013472 20.089826584
C 6.528068066 -4.154640675 21.499355316
H 5.971972466 -3.245689392 19.739704132
H 8.667484283 0.416845411 20.782720566
H 15.020709038 0.130084157 23.068843842
N 8.872933388 -0.980697155 23.172060013
N 7.597046375 -1.038159966 21.428203583
O 8.980237007 0.157350615 27.765880585
C 8.816258430 -0.772893250 27.012239456
C 11.650327682 -0.880934417 24.291978836
O 11.954874992 -2.386153460 22.554212570
C 12.680184364 -1.743317246 21.887825012
H 10.318031311 0.570036829 25.610551834
H 14.321522713 -1.052541375 21.014966965
O 8.493679047 0.640477479 24.996578217
C 7.858067036 2.498294115 23.079332352
H 5.021842957 0.490008771 24.166938782
H 3.809200048 0.573291898 22.603223801
O 6.363009930 1.370520353 25.240852356
N 5.788771629 0.794551611 23.450830460
C 2.995973110 1.994014382 23.624103546
C 7.188221931 -5.653254509 24.440116882
H 10.189032555 -3.896635056 22.895593643
H 11.491291046 -5.450249195 26.020374298
H 7.558258057 -6.598739147 24.198619843
N 8.399263382 -3.838590145 24.827997208
N 8.228433609 -1.784687638 26.679325104
N 9.968750000 -2.459747791 25.719682693
H 10.446463585 -4.699833870 24.632335663
H 9.193254471 5.673706532 22.566268921
C 11.141620636 6.087962151 23.955671310
H 13.463262558 4.305181980 23.306026459
O 11.943906784 3.120187998 22.907445908
H 13.066220284 0.904361010 21.704685211
C 13.201496124 0.857117891 22.769205093
H 14.503519058 -2.252758265 22.229167938
N 11.857701302 5.534016609 23.203107834
N 10.106738091 2.298281908 24.470172882
O 10.726991653 6.319273472 25.041288376
C 3.794168949 1.787110329 22.815948486
C 5.915898323 0.431037813 22.167758942
C 0.171463877 3.551805019 24.338962555
C 1.243128061 4.153015137 23.878086090
C -0.617643476 4.262657166 25.420370102
C -1.558504462 3.815317631 24.511985779
H -1.944096208 4.262640953 23.677211761
H -0.176117286 2.031403780 23.041975021
N 4.085752964 2.342812300 21.649347305
H 1.446900964 4.199547291 22.821550369
H 10.866274834 5.386647701 25.413923264
H 12.013256073 1.115297079 24.417823792
C 10.858209610 2.574379683 23.589052200
H 12.580642700 6.248611450 23.122299194
H 13.054329872 -2.759985924 24.105869293
H 12.266921997 4.015806198 24.578935623
C 12.425661087 4.167294979 23.537906647
H 13.640239716 1.830817223 23.043437958
C 9.308097839 4.647684097 22.883905411
O 12.527153969 -1.286866903 25.195737839
C 4.585524082 1.666089416 20.565193176
C 5.551160336 0.603306413 20.897375107
C 9.734645844 -1.776859045 22.862632751
C 14.020513535 -0.268524677 23.112346649
C 9.783998489 0.766272306 22.249868393
O 9.398639679 2.017126799 20.863929749
H 6.362195015 -5.480221748 26.367815018
H 9.327644348 -3.953023911 27.132061005
C 10.275149345 1.686237454 23.161651611
C 9.318454742 -1.262325287 25.987028122
C 7.704084396 -3.865313530 25.886821747
H 9.240961075 -6.768954754 25.774843216
H 9.655147552 -6.420795441 24.147176743
H 6.877523422 3.115671873 29.725851059
C 6.026812077 2.824983835 30.269721985
H 5.706726551 3.337768316 31.069490433
F 5.379967213 1.828571558 29.878881454
H 5.864240646 -0.210476622 28.387018204
H 10.940270424 -2.613102198 25.621585846
C 7.192471504 0.652520716 28.617540359
O 7.794787884 1.495535851 28.964120865
O 6.838061333 -0.376313299 28.205713272
C 9.634902954 -3.159720898 23.441926956
O 7.986579895 -4.708504677 23.846143723
C 9.812226295 -5.889928818 25.069522858
H 8.040182114 -5.658723354 26.697427750
C 7.937211514 4.059218407 23.035726547
C 8.441113472 0.245658234 22.786668777
H 9.980518341 -1.958593965 21.743715286
O 6.953863621 4.579234600 23.215215683
C 7.017544270 -0.327468514 22.475755692
H 7.067956448 1.211500049 18.624734879
H 7.674653053 2.320907831 22.055904388
H 6.265464306 2.785398006 24.138238907
O 9.513806343 0.883697033 20.833070755
C 11.002882004 0.233855665 22.661603928
H 11.344018936 -0.406571090 21.813583374
H 14.047455788 -0.736321032 24.077800751
H 5.315710545 1.268543959 18.199546814
O 2.129857063 4.302341938 24.736961365
H -0.292254508 5.267810822 25.604087830
H -0.661047876 3.798101187 26.383449554
H -2.011580944 2.886380196 24.787971497
H -0.128335640 1.592758298 24.793182373
C 0.346007377 2.141788721 23.999954224
C 1.627012849 1.389152884 23.863103867
H 5.121499062 2.385591507 20.002595901
H 5.279051304 -0.947900295 19.669992447
H 2.382907867 4.823587894 25.429002762
N 3.645395041 2.886076450 23.772422791
H 6.350141525 0.081139848 17.574594498
O 1.647128105 0.244320884 23.866802216
H 3.796302795 1.305082321 19.906867981
C 6.039729118 -0.227752119 19.641841888
N 7.311437130 -0.860502601 19.376720428
C 10.489228249 -5.150115967 25.774030685
C 12.264988899 -1.942227840 23.983251572
C 12.160577774 0.413959563 23.598499298
H 7.700980186 -2.482369661 26.292272568
C 7.338047504 -5.216412067 25.962907791
C 9.348684311 -3.043967485 24.666923523
O 10.002756119 -4.587176800 27.109455109
