136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.463469505 -1.150554895 25.092889786
H 14.724718094 -0.800071180 22.371717453
C 10.207499504 5.514704704 23.708732605
C 9.348913193 1.670297742 23.484903336
C 8.246737480 1.531285882 24.292430878
H 7.872407913 -0.437183350 23.365785599
C 10.890037537 -0.859202087 23.443914413
H 10.165811539 3.445424795 22.471036911
H 8.828707695 -1.323912621 21.014152527
O 7.161651611 -0.811227918 17.948236465
N 4.995795727 0.706633806 18.931791306
C 6.406755924 -3.437696457 20.678298950
H 5.903578758 -4.761410713 22.273542404
O 6.137450218 -6.007550240 23.782667160
N 6.399001598 -5.616836548 22.475566864
H 8.198697090 -2.215771437 19.711936951
C 7.344319820 -2.888921261 21.404876709
O 5.752730370 -3.902380705 19.911067963
H 7.677965164 0.303409040 20.470445633
H 13.467534065 0.693502784 23.531112671
N 8.711322784 -0.997699499 23.519058228
C 7.947846413 -1.712345243 20.620670319
C 7.992158413 -0.539883554 26.679679871
N 9.242444992 -0.258634001 26.265247345
C 11.236248970 0.342781514 24.394063950
H 12.464651108 -2.419346571 21.876132965
C 13.703255653 -1.084671140 22.574312210
H 9.955693245 0.305799216 26.489826202
H 13.718523026 -1.916117311 20.680114746
N 8.450214386 1.396738768 25.343271255
O 7.484579086 1.955026150 24.053285599
H 4.431445599 0.986112654 25.310512543
C 4.322220325 1.227530956 23.208904266
C 5.119617462 1.285629630 24.554277420
H 5.957788467 0.637310565 24.565444946
H 3.740273714 0.350256056 23.201166153
O 7.344247818 -6.702172279 25.686891556
O 10.788924217 -3.333358288 23.456371307
H 11.099500656 -5.475764275 25.001785278
C 7.115039349 -5.558422565 23.414226532
C 10.300214767 -4.882770538 25.445272446
C 8.454770088 -4.403050900 27.016939163
O 7.456712246 -1.394423246 25.975044250
N 8.846142769 -3.773498774 23.319566727
H 9.182308197 6.414163589 22.341451645
C 11.560095787 5.676160336 23.170276642
H 12.390144348 5.183683872 23.688497543
C 11.549215317 2.793329954 24.168207169
H 13.243284225 0.872547507 21.830299377
C 12.972840309 0.295404345 22.664777756
N 13.414122581 -2.085662127 21.606517792
H 11.628187180 5.311821461 22.170127869
N 10.321015358 1.259055734 24.483543396
O 9.961250305 5.740016460 24.947410583
N 5.391719341 1.332092524 22.320083618
H 5.058877945 -0.260371894 20.774951935
H 1.106011629 3.882647514 23.747529984
H -0.164658263 5.438880920 25.082677841
C -0.917473793 4.741405964 25.324398041
C -1.484997392 3.996263027 24.446403503
H -2.275363445 4.063870907 23.822566986
H -0.670724928 2.349825859 23.373575211
H 5.011914730 3.242578506 22.053819656
H 2.758801937 3.002638340 22.511146545
H 10.599133492 5.636658669 25.591566086
C 11.552268028 1.488071561 23.823741913
H 10.966654778 3.307729006 24.903362274
H 11.742550850 6.719453812 23.197942734
H 13.854192734 -2.825051069 23.836406708
C 12.195865631 2.784673214 23.377614975
O 13.303422928 3.279064894 22.778297424
H 13.876296997 2.790529966 23.319387436
N 9.147830963 5.594776154 22.916173935
O 12.672133446 -1.548984528 24.727478027
C 4.290915489 2.138441324 20.437616348
C 5.098354340 2.286600590 21.617811203
N 9.682175636 -1.347716570 22.861337662
C 13.723968506 -1.760128617 23.938201904
N 10.911884308 0.290811628 21.345546722
C 9.351336479 1.540438771 21.985467911
H 6.641353130 -4.980179787 26.248727798
H 8.129329681 -3.418395996 27.178150177
C 9.389760017 2.771040201 22.655389786
N 10.432699203 -1.696278453 25.599184036
C 9.917362213 -4.436606884 26.663761139
H 9.283562660 -6.855134964 26.126869202
N 9.260683060 -5.585732460 24.541090012
C 6.617902279 2.574390411 29.400030136
C 5.672829151 2.740146160 30.173915863
H 5.455965519 3.583789349 30.686817169
H 5.085554600 1.874944568 30.156768799
H 5.712504864 0.397210866 28.614789963
N 11.573149681 -3.320959091 24.435935974
C 6.648103237 0.676166177 28.279386520
C 6.964690685 1.841615438 28.601051331
C 7.388143063 -0.155648649 27.668073654
C 8.020343781 -3.323939323 22.526172638
C 8.454093933 -4.951574802 23.780969620
C 8.541394234 -6.206351280 25.610456467
H 8.382514000 -4.937986374 27.915954590
