136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 10.367280960 0.278630704 25.501249313
C 14.115100861 -0.154723093 22.886877060
H 10.840454102 3.974895954 22.192914963
C 8.678842545 2.341974735 23.923248291
N 7.990210533 1.232588291 24.039991379
H 7.464822769 -0.436455876 23.799049377
C 9.722506523 -0.193690479 24.353183746
N 10.561951637 3.559078693 23.028015137
H 9.137058258 -0.991281033 20.515886307
H 7.170091629 -1.298774242 17.649299622
O 5.053006649 1.495896935 18.776704788
C 6.652402878 -3.337579489 20.578290939
H 5.650203705 -4.543551922 23.038562775
C 6.786153793 -6.135791302 24.667404175
H 6.675940514 -5.690527916 22.122318268
N 7.368287086 -2.245256186 20.164178848
N 6.958841324 -3.662835121 21.865354538
O 5.918681622 -3.900295496 19.815853119
C 8.730384827 -0.604120135 21.427932739
N 13.239553452 1.371246696 24.231698990
H 8.523380280 -1.398197770 22.109960556
N 6.894810677 -1.101158738 20.155204773
C 8.060318947 -0.133212954 27.270479202
H 8.895965576 -0.662079513 27.102584839
H 11.550281525 -1.695650935 24.466613770
H 11.419215202 -3.206729889 23.246118546
C 13.008352280 -2.096058846 22.799890518
H 10.555994034 -0.255483091 26.310775757
O 14.091350555 -1.988794684 20.652088165
N 8.278679848 -0.062359892 24.322961807
H 8.866568565 2.704873085 24.881082535
H 3.811457634 0.177253246 25.027050018
C 3.342854738 2.316030502 22.581863403
F 6.205000877 0.602760673 25.932857513
H 5.754254818 0.747168779 23.845306396
N 3.685172081 0.732942581 24.212249756
O 6.464352131 -6.591709137 25.561357498
O 9.343875885 -3.283318520 22.311155319
H 10.140295029 -6.392906666 24.333337784
C 7.806715965 -5.716531754 24.164245605
C 10.446905136 -3.963704824 25.239870071
C 8.996010780 -3.298861980 25.774356842
H 7.479669571 -1.845462322 25.820262909
N 10.035218239 -4.227598667 23.894626617
H 8.315036774 5.795138359 23.432527542
H 10.449233055 6.637537956 23.062299728
C 12.828699112 4.826386929 23.090875626
H 12.542631149 2.167387486 22.480087280
H 14.373314857 0.637503445 22.197378159
C 12.203359604 1.838560104 23.447628021
O 13.576378822 -2.387639999 21.507520676
O 12.076409340 5.648856640 22.775939941
N 11.076638222 0.993341923 25.096872330
H 11.258646965 6.306755543 24.574995041
C 4.781811237 0.865121186 23.468112946
C 4.450200081 1.314401269 22.265329361
C 1.186188459 3.126432657 24.113353729
H 1.285241842 3.673312426 26.078956604
O -0.786297262 4.794639587 24.936151505
H -2.603216648 4.273718834 24.059206009
O -2.215197086 3.410242319 24.075883865
H -0.498669833 2.242108107 23.337263107
H 2.942501783 2.508030891 21.635383606
N 2.143392801 2.565195560 23.469274521
H 9.995847702 4.595438957 24.877397537
C 11.606452942 0.599536955 23.842000961
N 11.113784790 2.646145582 23.896675110
C 11.001946449 5.937829494 23.602279663
H 13.634616852 -2.609953403 23.514114380
C 10.105967522 4.704220295 23.819894791
H 12.990699768 3.858897924 23.072269440
H 14.002435684 1.963315964 24.321001053
H 8.787734985 4.890758514 22.077720642
H 13.237526894 -0.590347469 24.778261185
C 4.961493492 1.307685733 21.075275421
C 6.278634071 0.760105968 21.309228897
N 10.676486015 -1.534634948 22.628740311
N 12.926520348 -0.765044272 22.672536850
N 9.653514862 0.169326603 22.122663498
H 9.007215500 1.857142091 21.172189713
H 6.783909798 -4.609608650 26.558364868
O 8.745166779 -3.065538406 27.867185593
C 9.943130493 2.389586926 23.110025406
C 8.992455482 -1.191642761 24.561239243
C 8.990780830 -4.065753460 27.119262695
H 8.880774498 -7.001139641 25.296167374
