136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.664914131 0.483491749 24.638307571
N 13.263748169 -0.429936975 21.951105118
C 10.150966644 5.610985279 23.076154709
C 9.293588638 1.120463252 23.408050537
H 7.150861740 0.962057590 24.587188721
H 7.114784241 -0.487935245 23.773000717
C 9.166063309 -0.154458806 23.725452423
O 10.428042412 2.887395382 21.865598679
C 8.229588509 -1.731704116 20.627302170
H 7.451196671 -1.720953584 18.492740631
H 3.637366056 0.673732698 19.746074677
C 6.394139767 -3.503686905 20.855855942
N 6.128567696 -4.444001675 22.820447922
C 6.440364361 -5.634580612 22.733066559
H 5.769393444 -6.303849697 22.316368103
N 7.582235813 -2.364355564 20.083162308
N 6.471215248 -3.544528484 21.992118835
O 6.443626404 -3.146823168 19.804182053
C 8.500533104 -0.650928915 21.518074036
H 13.701996803 1.094690681 24.001235962
N 9.081882477 -1.246212840 22.757474899
N 7.534284115 0.147553682 21.460123062
C 8.401744843 -0.490370274 27.326885223
C 8.834376335 -1.135825634 26.238109589
C 11.147997856 0.470512182 25.255765915
H 12.555976868 -2.437618494 22.584953308
C 13.381437302 -1.746808887 22.472627640
H 10.951679230 0.623160899 26.278247833
H 14.235678673 -1.877208591 20.717687607
H 9.074449539 0.902370930 25.438676834
C 8.119083405 2.260821104 23.329397202
H 3.552651167 0.394357175 24.613704681
C 4.534876823 0.816211641 22.623842239
H 5.001762867 1.306409717 24.645856857
N 6.799110889 0.464127570 23.803358078
C 4.089806557 1.136590958 24.090251923
H 7.110256195 -6.260735512 24.999240875
H 10.778951645 -3.684297562 23.028264999
H 9.572231293 -5.693275928 23.653633118
O 7.624929905 -6.099055290 23.031686783
H 10.486791611 -4.935875416 25.217111588
N 9.627040863 -3.459727526 25.791500092
N 8.295432091 -1.607748747 25.365432739
H 10.149981499 -3.334451675 23.731420517
H 9.733427048 6.563227654 22.801954269
C 10.912090302 5.786549091 24.360303879
H 12.737862587 5.364089489 23.908861160
C 12.943229675 2.480667591 22.802919388
C 12.237992287 0.059413496 22.773490906
C 12.703891754 1.266789794 23.564838409
O 14.308264732 -2.186890841 21.593999863
H 10.928643227 5.387214184 22.351249695
H 10.245633125 2.737329960 25.005371094
H 10.428936958 6.575238705 24.930324554
C 4.678050041 1.994463205 21.910451889
H 4.178400040 -0.109039649 22.299840927
C -0.861868620 2.674390554 24.047632217
H 0.859358788 5.591614246 24.569463730
C 0.857997477 4.740030766 25.183855057
H -1.743440151 4.558728695 24.494897842
H -1.848622918 2.320454597 23.733034134
H -0.382388771 2.943105698 23.148641586
N 4.190146446 3.141575336 22.117250443
H 1.839364052 2.737153292 22.547313690
H 10.920377731 4.944872856 25.047990799
N 11.870295525 1.561226487 24.652597427
C 10.864880562 2.579902887 24.168191910
O 12.186161995 6.130271912 23.990863800
H 14.658438683 -2.465767384 23.936441422
C 10.941676140 3.398291588 23.434774399
H 12.976098061 3.402172804 23.209321976
H 13.107528687 2.366063118 21.823080063
N 9.070715904 4.780200005 23.099771500
O 13.322607040 -1.683751225 25.079889297
N 4.063633919 2.477842093 20.917694092
N 5.777254581 1.124847174 21.846721649
H 8.776452065 -2.108594179 22.964130402
N 13.709325790 -0.513520837 24.473051071
N 10.969112396 -0.174374491 22.285791397
O 9.262762070 1.564626575 20.872470856
H 6.711396217 -4.715790749 26.564872742
H 8.248647690 -3.061098814 27.274595261
C 10.341009140 2.364458084 22.959230423
C 9.668762207 -1.960236549 25.381124496
C 8.702821732 -3.921977043 26.787748337
H 9.422134399 -6.247260094 26.494968414
H 9.258586884 -7.112019062 25.082914352
H 6.819937706 3.008394241 29.605546951
C 5.817618370 2.831883430 29.904930115
H 5.334143639 3.556910753 30.466821671
C 5.378471851 1.801158071 29.506044388
O 5.842396259 0.782418728 28.792949677
H 10.704353333 -1.751758575 25.375656128
C 7.067477226 0.700687230 28.583894730
H 7.781844139 1.433305264 28.806053162
O 7.466467381 -0.392384082 27.983758926
H 8.476315498 -4.336413383 23.316167831
C 7.992241383 -5.632110119 25.121667862
C 8.557367325 -5.345737457 23.756212234
