136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.723474503 -0.216105044 25.291122437
C 14.099957466 -0.644105554 23.202707291
H 11.688918114 5.750217915 24.505771637
C 8.482806206 0.878274977 24.173538208
C 7.427989483 1.620138288 23.716947556
H 7.839133263 -1.242046595 22.923585892
C 10.285490990 -0.225054055 23.709358215
N 10.007163048 3.243082762 22.319477081
C 8.588413239 -1.115815759 20.442211151
H 6.748580933 -1.843598247 18.329439163
H 5.297604561 0.564783692 18.865100861
C 6.257595062 -3.422269583 20.284599304
C 6.265142918 -4.144060135 21.569267273
H 6.565636635 -5.482811928 23.509243011
H 6.168859005 -5.176761150 21.583150864
N 6.839114189 -2.075380802 20.128421783
H 6.384015560 -3.587185860 22.419691086
O 5.803934097 -3.914334297 19.306972504
C 9.286195755 -0.190596759 20.975761414
H 13.340139389 1.359578848 24.162708282
N 8.633208275 -1.932318568 23.114543915
N 7.494760990 -1.380054593 20.919721603
H 8.591454506 -0.257912129 27.522628784
N 9.805426598 -0.843197703 25.985496521
C 12.230578423 -0.362227052 25.055418015
C 11.592864037 -1.477646589 21.810302734
C 13.691971779 -1.849671602 23.030708313
N 10.413535118 0.292766422 26.380510330
H 13.984173775 -1.732524753 20.966560364
N 8.308124542 0.334230274 25.293514252
C 8.954703331 3.300502062 23.077892303
C 3.994193792 0.939963520 24.651208878
H 2.800161600 0.945468247 21.414905548
O 4.594588280 0.473449051 25.504701614
N 6.258263111 1.139570475 23.830953598
C 2.840800524 1.374904752 23.824649811
C 7.169596195 -5.090422630 25.376222610
H 10.231716156 -3.350061178 22.398023605
H 10.254327774 -6.663308620 24.011842728
O 8.356903076 -6.235176086 23.775609970
N 9.573643684 -3.549457550 25.514945984
H 8.122039795 -2.909678936 26.785440445
H 7.656633854 -1.372266769 25.199617386
H 9.530007362 -4.401323318 23.761060715
H 9.178400993 6.293199539 23.071727753
H 10.725108147 5.962493896 22.447341919
H 12.243407249 4.531645298 22.904994965
C 11.722673416 2.669431448 24.047592163
H 14.000425339 0.084541604 22.375875473
H 12.109611511 0.917215943 22.955759048
O 13.952761650 -2.276512384 21.650146484
C 10.092206001 5.680548191 23.188150406
N 11.226994514 1.747137904 24.644742966
H 10.501458168 6.913331985 24.783313751
C 5.296696186 1.231978893 22.986616135
H 4.414657116 -0.132580981 20.595754623
N -0.031580035 3.829411507 24.232702255
O 0.740412831 4.846502781 24.379781723
H -0.111968905 5.519645214 25.877698898
H -1.935098886 4.752272606 24.277969360
H -1.943269610 2.996254921 24.463960648
H -0.080968112 2.089279890 23.224004745
N 4.095355988 1.591701269 23.503162384
H 2.035235405 3.225173235 22.951015472
H 10.247279167 5.297145844 25.284154892
C 12.435360909 1.659472704 23.617797852
H 10.722832680 3.037286520 24.517408371
C 10.685075760 5.924992561 24.503768921
H 13.868369102 -2.821522474 23.514728546
C 12.458403587 3.889397621 23.613901138
H 13.400252342 3.813128471 23.944198608
H 13.194349289 2.112558126 22.804000854
C 9.606077194 4.279057503 22.917118073
H 13.588890076 -1.571455956 25.015075684
C 3.518063307 1.614249229 20.950061798
C 5.538438797 0.776286781 21.731534958
C 9.627007484 -1.140385747 23.198118210
C 13.197235107 -1.073298454 24.173658371
N 9.511856079 0.659166873 23.196081161
H 8.687083244 1.591091037 21.494453430
H 6.755011082 -5.430453777 26.306312561
N 9.014542580 -4.643513203 27.474052429
H 10.316702843 2.347096443 22.277271271
C 8.601764679 -1.146548748 25.580833435
C 9.853201866 -4.557168961 26.248535156
H 9.297749519 -6.687907696 25.484870911
C 9.468704224 -6.244761944 24.531007767
O 6.905051231 2.195741415 29.683662415
C 5.824396610 2.444637775 30.205057144
H 5.645661354 3.358196497 30.676025391
H 5.092785358 1.690567017 30.076772690
O 6.288197517 0.138748959 29.072101593
F 11.226471901 -4.193696022 24.418340683
C 7.054443359 0.980572343 28.852725983
O 7.990599632 1.268160582 28.234413147
O 7.935947895 -0.889083445 27.527160645
C 9.429746628 -2.785003424 22.319332123
C 7.390272141 -5.283369541 24.247793198
C 9.916242599 -4.642653465 24.745664597
H 8.405616760 -5.363240242 27.359586716
O 7.098851681 4.750339508 22.248544693
C 9.298543930 0.746000409 21.718236923
H 9.711668968 -2.596682072 21.273033142
C 6.990376949 3.927840471 23.118272781
H 6.438495636 0.258975983 21.776597977
C 6.971265316 0.388514370 17.904901505
N 7.734560013 2.786499023 23.144159317
O 6.296369076 4.027744293 24.075071335
O 10.443988800 0.458818913 21.058288574
C 11.088973045 -1.208208680 23.023900986
H 12.070936203 -0.854235888 21.702964783
H 15.071092606 -0.476457059 23.610513687
H 6.364254475 0.564575970 17.075738907
H 1.502991199 4.612825394 25.051361084
N -0.192316547 4.742394447 26.456020355
O -1.234702945 4.096789360 26.084026337
C -1.376538634 3.870913506 24.725038528
C 0.461844236 2.485033035 24.091518402
H 0.379908085 1.867277026 24.963167191
C 1.972294092 2.632383108 23.850025177
N 4.685076714 0.851588070 20.698884964
H 6.663140774 0.532513738 19.960002899
F 2.538003922 3.308227777 24.826772690
H 3.555014372 2.462129354 21.670850754
H 7.971323013 0.523534715 17.855764389
H 2.184670210 0.557223201 23.641656876
H 3.234497070 2.026903391 19.970048904
N 6.251465797 -1.375163555 19.125652313
C 6.299064636 0.048938565 19.075685501
H 10.773044586 -4.959890366 26.575019836
H 11.369029999 -1.974598646 23.671855927
H 12.670888901 0.284814954 25.712997437
C 8.734129906 -2.684116364 25.957880020
O 7.504173756 -4.061724186 24.885986328
H 8.776191711 -2.537717819 24.002773285
H 9.396749496 -4.242604733 28.237480164
