136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H 11.373493195 -1.182374954 25.638244629
H 14.557689667 -0.642377198 23.706689835
C 10.673735619 5.033903599 23.818418503
C 10.160604477 1.345563054 24.221418381
C 8.330204964 1.576347113 24.168996811
H 6.824119091 -0.018267866 23.104534149
C 9.038071632 -0.439102173 22.466529846
N 9.284837723 3.426775217 22.104967117
H 8.300899506 -2.090743065 19.970638275
O 7.518560410 -2.151501656 18.081277847
C 5.769157887 0.739240766 18.123332977
C 6.593435764 -3.173658848 19.880250931
O 5.978100777 -3.719087362 22.295965195
H 6.584059715 -5.221416473 24.115505219
O 6.221242905 -5.633709908 21.626729965
C 7.479453564 -2.157381058 19.336452484
N 6.594388962 -4.647920609 22.238769531
O 6.035515308 -4.026408195 19.949428558
C 8.456122398 -0.231540397 21.264266968
O 13.818304062 0.712661684 24.648550034
H 8.488489151 -0.923513889 23.185247421
H 7.454331398 -0.617495477 21.145898819
H 8.110915184 -1.206015229 28.337352753
C 8.258625984 -1.082174182 26.445953369
C 10.758456230 -0.675921142 24.926666260
N 11.687590599 -1.984271288 22.901020050
C 13.493351936 -1.204862118 21.807786942
H 10.034198761 -0.268001974 25.664264679
H 13.147682190 -1.833888292 20.953947067
H 8.242890358 0.917368531 25.013933182
O 8.301595688 2.818532228 23.962652206
N 5.141073704 0.231107190 24.995838165
H 4.195275784 0.824307442 22.754270554
N 5.842357159 0.813336194 25.897911072
N 6.231837273 0.765676737 24.790235519
O 3.204930782 1.007360339 24.403785706
C 7.926443577 -5.593588352 26.005437851
H 10.136961937 -3.610716343 22.639751434
C 10.139936447 -5.640026093 25.046178818
H 7.740528584 -6.153571606 23.253515244
C 8.958394051 -4.684041500 25.229639053
C 9.002620697 -3.462112188 27.352813721
C 8.286024094 -2.147168636 25.513254166
N 9.494309425 -3.613634348 23.383750916
H 9.411509514 6.170008183 22.436992645
C 11.716380119 5.713023186 23.066473007
H 12.702208519 5.424453735 23.384767532
C 11.944970131 2.836992741 23.466278076
O 13.264982224 0.221914366 21.812339783
C 12.849024773 1.053277135 22.736259460
H 14.532005310 -1.319080830 21.691858292
H 11.647729874 5.486995220 22.039421082
N 10.323335648 2.117478132 25.315013885
H 9.123625755 6.224196911 24.106834412
C 5.121597767 1.282954931 22.421415329
H 5.103977203 -0.575388610 21.644987106
C 0.740228772 3.236457109 24.132562637
H -0.398752153 5.300576687 24.511440277
H -1.083744526 4.515063286 25.974370956
H -2.145883083 4.971442223 24.600809097
H -1.720797181 3.108351707 23.730390549
H -0.566035509 2.030601025 23.170799255
H 4.884963989 2.332179308 22.548061371
H 1.038247943 3.598378658 23.131561279
H 10.712360382 5.135157108 24.874368668
H 12.270383835 1.193105102 25.027805328
C 10.706894875 2.402668238 24.186437607
H 11.642240524 6.770517349 23.221706390
H 13.462890625 -2.608628750 23.444599152
C 11.096623421 3.708682299 23.643924713
C 13.009730339 2.347996712 22.976175308
H 13.888394356 2.793483019 22.956073761
C 9.374175072 5.526895523 23.255519867
H 13.580685616 -1.240261912 25.080104828
C 3.930736065 2.054801464 20.613283157
C 5.606489658 0.372401893 21.542715073
C 10.617221832 -1.668116331 23.708173752
C 12.996908188 -1.703881979 23.141361237
C 10.469507217 -1.268318772 22.375577927
H 8.872258186 2.079828262 20.727502823
H 6.905508518 -5.160511494 26.028675079
H 9.426158905 -2.665884972 27.901077271
C 9.383829117 2.022390842 21.671581268
H 8.582747459 -1.680322528 24.649061203
H 7.947192669 -3.473681688 27.482044220
H 8.043778419 -6.595523834 25.600172043
H 9.984324455 -6.276198387 24.178321838
H 6.988751888 2.403908968 29.934854507
C 5.988144398 2.628441095 30.045612335
H 5.703723907 3.509168863 30.442766190
H 5.329662323 1.918148041 29.663869858
O 6.208128452 0.282573164 28.893701553
O 10.564901352 -3.078648806 25.530252457
C 7.148131371 0.583935201 28.272970200
O 7.589961529 1.648584962 28.174386978
C 7.871257782 -0.639364839 27.575561523
C 8.545679092 -4.331391335 23.863061905
C 7.405905724 -5.131769180 23.421987534
H 10.207526207 -6.239862442 25.897657394
H 8.204627991 -5.654718876 27.027835846
C 8.484592438 4.376023769 22.617809296
N 8.930184364 0.705881476 22.050603867
H 10.120235443 -1.980389833 21.630367279
O 7.340868950 4.385851860 22.653495789
C 6.379364491 0.807287931 22.610950470
C 7.078596592 -1.076400995 18.434461594
C 7.435413361 2.042864561 23.447620392
H 6.679447174 2.876192093 23.518861771
H 10.410905838 1.803524375 21.657703400
O 11.040126801 -0.186590672 21.654462814
H 11.742099762 -0.399926335 21.258155823
C 13.577197075 -0.625714242 24.197822571
H 5.473807335 1.377736449 17.371311188
C 1.474565983 3.747512102 25.161394119
H 0.953558803 4.320977688 25.947561264
C -1.199000359 4.898808002 25.059032440
H -0.951012552 2.282111883 25.016557693
C -0.754925728 2.633173466 24.010725021
N 1.396399021 2.467609644 24.969421387
C 2.556916952 1.731034160 23.872489929
C 4.368099213 1.613188267 19.844339371
C 5.390172482 0.657956421 19.397975922
H 2.539921522 4.266944408 25.130098343
H 2.989129782 2.627059221 23.318096161
N 6.730372429 -0.052061215 17.794153214
O 1.886335135 0.818285942 23.559463501
N 3.525986195 2.458776951 19.491788864
N 5.820692539 -0.016510081 20.147277832
H 8.731512070 -0.187808618 20.205249786
H 11.044854164 -5.077186584 25.000968933
N 11.118114471 0.114642173 23.956583023
C 12.555351257 0.479437560 24.202724457
C 9.225039482 -3.344341993 25.876779556
H 7.335903645 -2.676699638 25.426252365
N 10.319717407 -2.934447289 24.253271103
H 9.436979294 -4.358843803 27.734827042
