136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 10.320720673 -0.443573475 25.967210770
H 14.552133560 -0.117030464 23.226938248
C 10.090184212 4.913524628 24.207962036
C 8.874524117 0.886443317 23.341665268
C 8.304161072 1.150000095 24.534358978
H 7.026924133 -0.702987015 23.252099991
C 9.901570320 -0.083430454 23.287279129
H 10.256943703 3.681621790 22.414537430
C 7.806941509 -1.853826880 21.254302979
H 6.986544609 -2.112504005 18.604700089
C 4.782988548 1.263809323 18.438537598
C 6.731633663 -3.401708364 20.138580322
H 5.950768471 -5.086176872 22.891113281
C 6.701321125 -5.826179504 22.841005325
H 6.527447224 -6.618834496 22.178104401
N 7.747252464 -2.735344172 20.120819092
H 7.305476665 -2.501485109 22.012975693
O 5.953711510 -4.134712219 19.963645935
C 8.589490891 -0.721939325 21.461172104
H 13.573554993 1.293838978 24.471639633
H 9.413019180 -0.377223283 20.920257568
N 7.329744816 -0.688472688 21.166666031
C 8.158553123 -0.226255149 27.194999695
H 10.447524071 -1.205617428 26.677047729
C 11.099489212 -0.766753495 24.676837921
H 12.358565331 -2.497136116 21.705831528
C 12.387521744 -0.472153127 21.903444290
H 10.692087173 0.465124547 26.332950592
O 14.493190765 -2.059850693 21.026195526
N 8.256295204 0.631350577 25.459257126
C 8.021736145 2.717553377 23.044998169
H 3.871180058 0.655101478 24.432394028
C 4.430768490 1.108412981 22.525060654
H 5.541222572 0.633709252 24.862480164
N 6.202078342 0.865302682 24.185382843
O 3.950938225 1.324357748 23.778810501
H 7.455121994 -6.194419861 25.936981201
H 10.589971542 -3.286676645 22.554706573
C 9.725112915 -6.052394390 24.846767426
C 7.885087013 -5.674882412 23.470285416
N 10.322498322 -4.921507359 24.526615143
H 8.679579735 -2.709202051 26.956434250
N 8.864125252 -0.338147104 26.001234055
C 9.384160995 -3.771972656 24.318998337
O 8.631715775 5.880773544 22.544071198
H 10.349617004 6.628956318 23.105676651
H 13.920882225 4.360826969 22.920024872
C 12.821625710 3.072551250 23.913833618
H 13.197324753 0.000652133 21.414339066
C 13.002721786 1.756549954 23.732963562
N 14.424418449 -2.337878704 22.099987030
H 11.977578163 5.644751549 22.204576492
N 10.721590042 1.808262587 24.707559586
H 9.151740074 6.718048096 24.341024399
C 6.001753807 1.259535193 22.697237015
H 4.263198376 0.153654888 22.108104706
C -0.093592554 3.019655943 23.676054001
H 0.668760896 4.999350071 24.702905655
C -1.806336641 4.173898697 24.669221878
H -1.557155490 5.095032215 24.265666962
H -2.591293097 3.781697750 23.957912445
H -0.403475732 3.134617567 22.714508057
N 4.002513885 2.158720255 21.824504852
N 2.332587242 3.069350958 23.063634872
O 10.071996689 4.802333355 25.357965469
C 11.602293968 1.467801094 24.002891541
H 10.517535210 2.731922150 24.522775650
C 11.903717995 4.829028130 22.811691284
O 14.260218620 -2.765423059 23.201135635
C 10.729105949 4.281285286 23.133277893
C 12.982447624 4.074022770 23.224981308
H 13.414060593 1.683973670 22.766618729
C 9.513120651 6.128038406 23.521675110
O 13.238284111 -1.476828694 25.377956390
C 3.833055258 2.077137947 20.419439316
C 6.125786304 0.971555829 21.184289932
C 10.690616608 -2.220157385 22.528036118
N 12.806599617 -1.021733165 23.107368469
N 9.011398315 -0.499774843 22.861871719
H 8.463723183 1.616996646 21.396501541
H 6.647100449 -4.938339710 26.919698715
O 8.706987381 -3.498035192 27.543317795
H 9.937187195 2.040976048 22.056005478
H 8.527536392 -2.000097275 25.147001266
C 9.599170685 -4.447360039 27.248090744
N 9.750250816 -6.689413071 25.870723724
O 8.828091621 -6.494761467 23.919212341
O 6.930552006 2.156823158 29.566047668
C 5.798902035 2.419698715 30.078298569
H 5.657008648 3.194217682 30.748577118
H 5.010813713 1.795439005 29.745073318
H 6.434138298 0.123450533 29.133508682
H 11.037281036 -3.154711723 25.359746933
C 7.040823460 0.959575295 28.896766663
C 7.866736412 0.840879083 28.045503616
O 7.567689896 -1.157048583 27.593976974
O 8.495588303 -3.384160042 23.072553635
C 8.407170296 -4.340992451 23.523000717
H 7.377992630 -4.557890892 25.320970535
N 8.627954483 -4.836073399 26.733360291
H 8.101104736 5.110516548 22.525852203
C 8.906540871 1.866828799 22.332368851
H 10.101158142 -2.059741735 21.598117828
H 8.206547737 3.613055229 23.569707870
C 6.522560596 0.219835088 23.303976059
C 6.914834499 -0.220816001 18.948770523
N 6.791747570 2.637070894 22.767942429
H 6.164601803 3.144021988 23.474699020
O 11.350947380 0.259040356 21.424018860
C 10.980256081 0.502490759 23.953245163
C 11.996706963 -1.654293180 22.154537201
N 14.017811775 -0.710789442 23.682050705
C 5.670191765 0.894726455 17.900131226
C 1.256223083 4.682131767 25.365304947
N 0.479893148 4.654378414 26.015224457
H -2.079714060 4.306236267 25.687206268
H -1.111934304 2.261771679 25.291320801
C -0.872183084 2.997776031 24.634191513
C 1.353453636 2.749206305 23.625457764
C 1.903195262 1.907099485 23.527385712
C 4.082895756 1.792348146 19.403339386
C 6.611641407 0.090614438 20.548881531
F 2.651148796 4.498201847 25.443986893
H 3.429319382 2.741543293 22.286653519
N 6.681187630 0.457709461 17.751956940
O 1.901593685 0.626385331 23.696310043
N 3.137340546 2.510410547 19.541757584
O 6.387758255 -1.413725853 18.803375244
H 7.925766468 -0.060246982 19.097988129
H 10.544022560 -4.447977066 26.590358734
C 10.653122902 -1.827293754 23.977985382
C 12.831516266 -0.963698387 24.367708206
N 8.747596741 -2.924934864 25.387409210
C 7.467475891 -5.128878593 26.207391739
C 10.123662949 -2.826364040 24.877834320
O 10.012394905 -4.936634541 28.324712753
