136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H 10.714976311 -1.019523025 25.595706940
C 13.792465210 -1.327243447 22.308635712
C 10.251641273 4.459427834 23.260585785
N 9.087485313 0.636418343 23.575260162
N 7.043825626 1.107409239 23.465187073
H 7.411115170 -0.860530674 23.695457458
C 8.459930420 -0.501680613 23.925470352
O 10.526400566 3.561976671 22.330699921
C 8.761544228 -0.910124958 21.187114716
H 7.696794033 -1.330448270 18.339368820
H 5.600950718 1.398392439 18.569185257
C 6.191427231 -3.349174976 20.900222778
C 5.908411026 -4.130835533 22.013259888
C 6.246600628 -5.228358269 22.351022720
O 6.549436569 -6.159106255 22.057680130
H 7.649830341 -2.692446232 20.025043488
N 7.239712238 -2.614479303 20.984766006
O 5.541103363 -3.518371344 19.928951263
H 8.623919487 -0.013741558 20.650222778
H 13.162183762 1.205873489 24.724386215
N 9.697836876 -1.658248067 21.463020325
N 7.407695293 -1.330761313 21.236135483
C 8.218758583 -0.298569918 27.731311798
O 9.130848885 -0.561425626 26.838113785
C 11.266528130 -0.243741304 24.151056290
H 12.175709724 -2.562360525 21.950073242
C 12.297599792 -1.546000600 22.135309219
N 10.907425880 -0.160652801 26.159080505
H 14.236242294 -0.536028564 21.750169754
H 8.248612404 0.425180346 25.507614136
H 8.589272499 2.747938395 23.601402283
C 4.759158134 0.527607679 24.589553833
H 3.593853712 0.970258057 21.742078781
O 5.590775967 0.360674471 25.206977844
H 6.708370209 1.433579803 24.255588531
O 4.031787395 0.910384774 23.732532501
O 7.334736347 -6.551176071 25.001901627
C 10.790161133 -2.758249044 23.754529953
H 10.347797394 -6.453201294 25.738142014
C 7.209362507 -5.952104092 24.181200027
H 10.626688957 -3.878391027 26.137666702
C 8.031927109 -2.841201782 26.131828308
N 8.991520882 -2.082131386 25.286411285
S 10.687785149 -4.383721352 24.066850662
H 8.849226952 6.103278637 22.899682999
C 10.519571304 5.538248539 24.383045197
H 13.053125381 4.898292065 23.874450684
H 13.578015327 1.743054867 22.894924164
H 12.628288269 0.846037447 21.997011185
N 12.817119598 1.176093102 22.846590042
H 14.267525673 -2.170423985 21.858236313
H 12.564553261 4.573928833 22.276723862
H 10.634533882 1.461608648 25.082664490
O 10.308566093 6.745138168 24.454635620
N 5.441793442 1.591902137 22.012538910
H 4.956004620 -0.704766989 20.949327469
O 0.574432671 3.259297609 23.561140060
H -0.007256428 5.396223545 24.077945709
C -0.799159110 4.801761150 24.574737549
H -2.714251041 4.429370403 24.061311722
C -1.738801241 4.102922916 24.092260361
H -1.516755104 3.294601917 23.458677292
H 3.592553139 2.819879055 22.328035355
N 2.655678749 3.858243465 23.500574112
H 10.219449997 4.933532715 25.312646866
C 12.481828690 0.563595951 24.212873459
C 11.241114616 3.561118841 23.450931549
O 11.484230995 6.300550938 24.008426666
H 14.045289040 -2.376345158 24.120225906
H 11.314236641 3.017139435 24.360649109
C 12.690542221 4.117844582 23.216423035
H 13.364616394 3.320646286 23.349508286
N 8.996661186 5.141866207 22.906108856
C 14.002011299 -1.333033085 23.833953857
C 4.425769806 1.374257207 21.187501907
N 6.216135502 0.819394886 20.890739441
C 9.023888588 -1.695281982 24.009231567
N 13.081208229 -0.698875546 24.545564651
N 9.984711647 -0.455352843 21.759090424
O 9.413179398 1.816887259 20.879062653
O 6.753196716 -4.776601791 26.497472763
H 8.328393936 -2.720026970 27.165433884
H 10.659498215 1.146029472 22.553070068
C 8.712957382 -0.615136027 25.447191238
C 7.744277954 -4.290381908 26.084373474
N 9.641026497 -5.941254616 26.256105423
H 9.200589180 -6.643686771 24.135066986
H 7.137142181 3.241689444 29.591638565
C 6.195437908 2.825713396 29.846773148
H 5.594661236 3.393050909 30.471513748
C 5.944082737 1.630140901 29.305994034
H 5.100105762 1.045776725 29.253175735
C 11.534090996 -3.149333239 24.409391403
C 6.916063309 1.074120641 28.637937546
O 7.901918888 1.024825931 28.124862671
O 7.580569744 -1.074921489 28.215492249
H 8.706645966 -3.521498203 23.590517044
H 8.719306946 -5.209654808 23.449707031
C 8.443011284 -5.854003906 24.334817886
H 9.077960968 -6.439975739 26.943988800
C 8.090154648 4.172269821 22.641111374
C 8.043805122 0.867985427 22.698223114
H 9.822457314 -2.514948130 21.760416031
C 7.150572300 3.571041346 22.858646393
C 6.583375454 0.956398129 22.193475723
C 6.909415722 -0.533172250 18.642429352
N 8.223918915 2.934376240 22.618190765
O 6.069315910 3.454097748 23.362567902
C 8.738485336 1.907303095 21.747888565
C 10.455786705 0.082249478 22.942321777
H 11.986033440 -1.006349921 21.285621643
H 14.910372734 -0.857235730 24.008340836
C 6.158864021 0.567142069 18.230897903
C 1.612817526 3.682892323 24.435211182
H -0.163581550 4.451248169 26.405282974
C -0.881363451 4.171905994 25.633916855
H -1.412663579 3.333523989 25.976217270
H 0.328956962 1.996791005 25.139766693
C 0.751196802 2.784633398 24.543798447
C 2.897017956 1.505297542 23.757089615
H 4.400986671 0.201159805 19.586124420
C 5.035402298 0.256391793 20.494218826
H 2.028756142 4.268511772 25.408824921
N 3.092946291 2.746899605 23.193181992
O 6.656035900 0.124677964 17.404466629
O 1.994845629 0.851255357 24.087997437
H 4.118854046 2.199768066 20.490045547
H 6.169839859 -1.261577487 19.084117889
H 7.460133076 -0.079807684 19.474092484
C 9.917097092 -4.628878117 26.495653152
C 11.285589218 -1.251563311 23.288078308
C 11.247637749 0.531982303 25.044519424
H 7.141112328 -2.411022902 25.703908920
C 8.880874634 -4.981428146 25.670877457
C 9.396138191 -2.913741589 24.163738251
H 9.833379745 -4.341557503 27.556140900
