136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 10.014434814 -1.682317019 24.165731430
N 13.587309837 -0.354321033 21.931791306
C 9.845114708 4.371065140 23.480060577
C 8.985895157 0.933366418 24.210783005
C 8.444314957 2.272182226 23.796543121
C 6.849229336 0.942771554 23.264719009
C 10.274168968 0.587648928 23.984563828
H 9.925958633 2.892716408 22.086450577
H 9.204203606 -1.307371497 20.210889816
H 7.573145866 -1.603908181 18.271558762
H 5.240997791 1.942045331 17.998142242
C 6.920392513 -2.879657984 20.508970261
H 5.644271374 -4.916037560 22.538494110
C 6.349559307 -5.666409492 22.640707016
H 6.452324867 -6.359432220 21.882202148
H 7.784182549 -3.280105591 20.048963547
H 6.793344498 -3.218820572 21.543949127
H 6.031889439 -3.190488577 19.986984253
N 8.538727760 -0.894418597 20.761873245
C 13.196518898 0.089902252 24.519540787
N 8.250708580 -0.935584426 22.790891647
H 6.682439327 -0.884403944 21.124345779
C 8.159299850 0.938917339 28.125547409
H 9.554327011 -1.253967524 26.263391495
H 10.827947617 0.237567052 24.855123520
H 12.319652557 -2.446589708 22.879417419
C 12.245152473 -0.503919184 22.534090042
H 9.659646034 0.702978194 26.052520752
H 14.267158508 -1.756465912 20.680627823
N 8.884968758 0.408874750 25.471141815
H 8.272168159 2.876569033 24.642663956
H 2.922277451 1.528757572 25.246250153
C 4.312818527 1.372332931 22.745203018
O 6.245156765 0.338876128 25.496288300
C 6.409115791 0.722062886 24.397035599
O 4.365002155 0.957672298 23.902345657
O 6.725059986 -6.511797428 24.683166504
O 10.402490616 -3.473489285 22.654899597
C 9.793325424 -5.619528770 25.513849258
C 7.062553883 -5.764400005 23.808523178
N 9.451749802 -4.535056591 24.590560913
N 9.439204216 -3.207803011 27.004428864
H 8.144832611 -1.506219149 25.202045441
H 10.055916786 -4.420329571 23.845842361
H 9.090919495 5.997899532 22.554410934
H 10.174272537 6.204551697 24.328430176
H 12.737803459 4.897406578 23.331531525
N 11.988458633 2.205415487 23.230976105
C 14.264890671 -1.174409151 21.593322754
H 13.438845634 1.173424006 22.920873642
H 15.025330544 -1.470643044 22.220184326
N 12.453996658 5.588035107 22.791271210
H 10.910496712 2.368613243 24.926462173
O 11.138847351 6.132429123 24.911291122
C 4.884792328 1.417012930 21.717765808
H 4.596758842 -0.580435634 21.272407532
C 0.701837897 3.080038786 25.092405319
C -1.097910047 4.282462597 24.038488388
H 0.277315736 5.247759342 25.323123932
H -1.795616388 5.090291023 24.071281433
C -1.883232474 3.147992134 24.128246307
H -0.552310050 4.207673550 23.122529984
N 3.649975777 1.989113688 21.984804153
H 1.571077585 3.414395571 23.118007660
C 10.700276375 5.035262585 24.502309799
C 12.458475113 0.824416161 23.311100006
C 10.832944870 2.186688900 23.887184143
H 11.803689003 6.222188473 23.103128433
H 13.952088356 -2.245995283 24.721618652
H 11.276740074 4.168525219 24.904726028
O 12.677829742 3.163955450 22.676836014
H 13.525164604 2.929760456 23.027227402
N 8.918877602 5.092652321 22.924043655
O 14.423233986 -0.389608055 24.543281555
H 3.884953260 2.261249781 20.335245132
H 5.693505287 1.992251396 21.382240295
C 10.160394669 -2.223792076 22.675783157
N 12.367185593 -1.696212769 23.523460388
N 9.124395370 0.130668119 23.108436584
O 9.424162865 1.584563613 20.818784714
H 7.038713455 -5.454191208 26.247894287
H 8.482483864 -3.205748081 27.151004791
C 9.769842148 2.892498493 23.153661728
C 9.111680984 -1.107923627 25.345952988
H 10.003585815 -3.560899734 26.240083694
H 8.507719994 -7.331194401 25.260669708
C 8.909595490 -6.433909893 25.605957031
C 6.391887665 2.358820200 29.859972000
O 7.126317978 2.834012270 29.531475067
C 5.253401756 2.720049143 30.820789337
C 5.434625149 1.820207834 30.230527878
H 6.343309402 0.208001986 28.592451096
O 11.491948128 -2.962929487 25.207988739
C 7.104434013 0.383288741 27.898128510
H 8.591130257 1.772925973 28.397737503
O 6.902163029 0.024870958 26.692211151
H 8.583393097 -3.095053911 23.149152756
N 8.213191032 -4.896974087 23.805604935
C 8.301758766 -4.329317570 24.993684769
H 8.411181450 -5.299619198 27.233955383
H 8.047572136 4.656632900 22.658529282
C 8.871712685 -0.221208960 21.965393066
H 10.384061813 -1.819293618 21.645050049
C 7.302254677 2.320122004 22.915792465
H 6.671607494 0.231859997 22.509344101
C 7.058516026 -1.021405458 18.994329453
H 7.632983685 2.438818455 21.912422180
H 6.548107624 3.041451216 23.154560089
O 9.928501129 0.764428139 21.289924622
N 11.209505081 0.105141997 23.024858475
H 11.771825790 -0.683941305 21.534858704
C 13.572331429 -1.283658266 24.290546417
C 4.829365730 1.577834487 18.874893188
H 1.153830528 2.945116520 26.048328400
C -0.204935700 4.302859306 25.264038086
H -0.828007758 4.197859287 26.135074615
H -1.917906284 2.626493692 24.935546875
H 0.152957484 2.191109419 24.816240311
C 2.532378912 2.100820780 24.392103195
C 1.949486971 3.142981291 24.138662338
C 5.360127449 0.536414266 19.546821594
C 5.003059387 0.207723185 20.768337250
F 2.417083263 4.265409946 24.565418243
H 3.425064564 2.717055559 24.037672043
H 6.617198467 0.439424574 17.944179535
H 2.181843042 1.204145312 23.738054276
N 3.775027275 2.134014130 19.348937988
N 6.314014912 -0.121752121 18.731258392
C 7.251100063 -1.327068210 20.392621994
H 10.730871201 -5.477013111 25.986059189
C 11.342560768 -2.019166231 24.471519470
H 12.581296921 0.239994481 25.362733841
H 7.799996376 -3.384459734 25.244539261
C 8.128286362 -5.327934742 26.197660446
N 9.455784798 -2.655324697 23.381134033
O 9.884102821 -4.134346485 27.703462601
