31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.826345444 -4.968211174 26.549549103
C 9.715162277 -3.365011930 24.292125702
H 9.388892174 -1.526585817 23.007114410
C 10.430432320 -1.643791556 23.162204742
C 10.937607765 0.077566646 23.862136841
C 12.451574326 0.601217985 24.704441071
C 13.681101799 -0.114828430 23.233573914
C 13.271290779 -0.933089793 22.983722687
H 11.212905884 -1.699389935 22.397386551
N 7.975298882 -3.536414862 24.939153671
O 9.110649109 -5.538546562 25.996904373
O 8.751503944 -3.664415121 27.333896637
S 8.197393417 -4.478479862 26.249654770
C 13.570696831 -1.290748239 22.245645523
C 7.262579918 2.612923384 29.320802689
C 6.125082016 2.749454737 30.110021591
C 5.769607067 3.524095058 30.729434967
C 5.502300262 1.472617388 29.795684814
C 5.845726013 0.521929979 29.058094025
C 11.795945168 -0.175721869 24.482658386
C 10.974532127 -0.736354411 25.473575592
C 10.493065834 -2.610924244 24.393877029
C 11.440706253 -2.880937576 23.971195221
C 8.826599121 -1.452213287 25.834926605
C 8.329969406 -0.607969701 26.660238266
C 7.210067272 0.449814916 28.224639893
C 7.653655052 1.581775188 28.524017334
N 12.714109421 -1.259356380 23.943153381
N 10.080405235 -1.521739841 25.461320877
O 7.896189690 -2.310292006 25.451868057
O 7.556059837 -0.502538204 27.540977478
