31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.717563152 -4.951671600 26.483890533
C 9.549534798 -3.318453550 24.496440887
C 9.381237984 -1.628855705 23.042547226
C 10.381951332 -1.474088907 23.296331406
C 10.744693756 -0.630183578 24.383113861
H 12.286591530 0.852136672 24.702045441
H 13.724197388 -0.051273920 23.538734436
C 12.913601875 -1.339768052 22.649168015
C 11.571442604 -2.056333780 22.807229996
N 8.336910248 -3.806518793 24.654220581
O 9.162188530 -5.673830032 26.118043900
O 8.767398834 -3.608228445 27.173936844
S 8.334186554 -4.498735905 26.165933609
C 13.598880768 -1.432294011 22.040958405
C 7.236891270 2.630667686 29.323261261
C 6.126155376 2.796709538 30.032939911
C 5.755414486 3.558860064 30.628179550
C 5.464797497 1.476723909 29.768346786
C 5.849572659 0.536594212 29.039751053
C 11.996437073 0.033058528 24.271110535
C 10.829889297 -0.481251299 26.016643524
C 10.476361275 -3.120515347 24.808694839
C 11.502458572 -2.980419159 23.011951447
C 8.797035217 -1.260224342 25.856695175
C 8.141449928 -0.572442114 26.741758347
C 7.284561157 0.447698742 28.127605438
C 7.646982193 1.540377975 28.497171402
N 12.834083557 -0.611980855 23.587894440
N 10.138924599 -1.020449042 25.489194870
O 7.962008953 -2.028169155 25.561227798
O 7.484049797 -0.553304374 27.618986130
