31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.837122917 -5.004894257 26.483354568
C 9.348731995 -3.333158016 24.418977737
H 9.456831932 -1.534030557 22.920608521
C 10.480813980 -1.664865971 23.107446671
C 10.901209831 0.175233901 23.928543091
C 12.390852928 0.708302081 24.621984482
C 13.391628265 -0.225162804 23.100757599
C 12.897192001 -1.149316192 22.861785889
C 11.565057755 -1.639104962 22.413408279
N 8.282965660 -3.512375593 24.972190857
O 9.196030617 -5.574641228 26.086854935
O 8.677489281 -3.689157724 27.395320892
S 8.251777649 -4.546306610 26.303516388
C 13.525348663 -1.487044454 22.260305405
C 7.303353786 2.642259598 29.321783066
C 6.104753017 2.774114370 30.068143845
C 5.766716003 3.684921265 30.755649567
C 5.521071911 1.584534407 29.805217743
C 5.945148468 0.505296469 29.017444611
C 11.759301186 -0.098447993 24.522254944
C 10.960927963 -0.675702393 25.485836029
C 10.487880707 -2.592746258 24.408813477
C 11.435303688 -2.921578169 23.975353241
C 8.848738670 -1.460250258 25.848356247
C 8.346420288 -0.595585525 26.658184052
C 7.205127716 0.435030192 28.232223511
C 7.725556374 1.542609096 28.513555527
N 12.772897720 -1.179247022 23.976268768
N 10.112751007 -1.547765374 25.464914322
O 7.921191692 -2.313294649 25.457509995
O 7.577261925 -0.533790708 27.547447205
