31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.838274479 -4.864415646 26.398563385
C 9.370462418 -3.091668606 24.260059357
C 9.417708397 -2.104105473 23.401920319
C 10.491631508 -1.496787667 23.312341690
C 10.799022675 -0.608215451 24.396333694
C 12.330494881 0.796896935 24.715114594
C 13.727940559 0.015343536 23.503458023
C 13.624068260 -1.507496476 22.055479050
C 11.678415298 -2.080020428 22.822093964
N 8.310719490 -3.802541971 24.672563553
O 9.151763916 -5.623157501 26.081266403
O 8.769825935 -3.601646900 27.181848526
S 8.282617569 -4.498985767 26.170555115
C 13.004745483 -1.312520981 22.663156509
C 7.169363976 2.614002466 29.319940567
C 6.042394161 2.766706228 30.096740723
C 5.693141460 3.493010521 30.698059082
C 5.475075722 1.437310934 29.777431488
C 5.869102955 0.476413459 29.041641235
C 12.052321434 0.024507256 24.282121658
C 10.702329636 -0.406041503 25.993585587
C 10.425320625 -3.138359070 24.738948822
C 11.641890526 -3.021242857 23.000951767
C 8.769344330 -1.254623294 25.838876724
C 8.156802177 -0.477477759 26.719827652
C 7.238094330 0.520297766 28.109981537
C 7.591091156 1.608771324 28.500959396
N 12.877283096 -0.623177886 23.578882217
N 10.102395058 -0.999740064 25.458278656
O 7.925530910 -2.016472578 25.628734589
O 7.468281746 -0.450727433 27.514287949
